"Analysis_Type","DTXSID","Species","model","References.Analyzed","Studies.Analyzed","N_Routes","N_Media","AIC","Fgutabs","Fgutabs_Vdist","Rblood2plasma","Vdist","Fgutabs_sd","Fgutabs_Vdist_sd","Rblood2plasma_sd","Vdist_sd","time_units_reported"
"Separate","DTXSID0020442","mouse","flat","164","DTXSID0020442_mouse_164_po_plasma","iv:  0 ; po:  103","blood:  0 ; plasma:  103",556.583036493561,NA,1.60445004808557,NA,NA,NA,0.170606626617637,NA,NA,"hours"
"Separate","DTXSID0020442","rat","flat","164","DTXSID0020442_rat_164_iv_plasma","iv:  39 ; po:  0","blood:  0 ; plasma:  39",264.084100678664,NA,NA,NA,0.278211805863497,NA,NA,NA,0.0517705092068361,"hours"
"Separate","DTXSID0020442","rat","flat","164","DTXSID0020442_rat_164_po_plasma","iv:  0 ; po:  109","blood:  0 ; plasma:  109",574.944006346634,NA,0.984570978626491,NA,NA,NA,0.0738006264350134,NA,NA,"hours"
"Separate","DTXSID0020442","rat","flat","192","DTXSID0020442_rat_192_iv_plasma","iv:  33 ; po:  0","blood:  0 ; plasma:  33",41.0793207842112,NA,NA,NA,7.23825938741227,NA,NA,NA,14.2496435888655,"hours"
"Separate","DTXSID0020442","rat","flat","192","DTXSID0020442_rat_192_po_plasma","iv:  0 ; po:  33","blood:  0 ; plasma:  33",79.2420215285054,NA,0.306447559844187,NA,NA,NA,0.069892279070131,NA,NA,"hours"
"Separate","DTXSID0020652","rat","flat","163","DTXSID0020652_rat_163_iv_plasma","iv:  39 ; po:  0","blood:  0 ; plasma:  39",230.292296207392,NA,NA,NA,2.07295781183813,NA,NA,NA,0.706190786975576,"hours"
"Separate","DTXSID0020652","rat","flat","163","DTXSID0020652_rat_163_po_plasma","iv:  0 ; po:  108","blood:  0 ; plasma:  108",958.807700628381,NA,0.220205493390071,NA,NA,NA,0.031020980061341,NA,NA,"hours"
"Separate","DTXSID0021383","rat","flat","18","DTXSID0021383_rat_18_po_blood","iv:  0 ; po:  19","blood:  19 ; plasma:  0",115.716947026782,NA,0.220880611354195,NA,NA,NA,0.0583316690649422,NA,NA,"hours"
"Separate","DTXSID0021383","rat","flat","29","DTXSID0021383_rat_29_po_blood","iv:  0 ; po:  5","blood:  5 ; plasma:  0",38.8403103014085,NA,0.159562105263158,NA,NA,NA,0.0248351645807388,NA,NA,"hours"
"Separate","DTXSID0021961","mouse","flat","171","DTXSID0021961_mouse_171_iv_plasma","iv:  78 ; po:  0","blood:  0 ; plasma:  78",298.134994056408,NA,NA,NA,10.1167208802826,NA,NA,NA,1.23184958409904,"hours"
"Separate","DTXSID0021961","mouse","flat","171","DTXSID0021961_mouse_171_po_plasma","iv:  0 ; po:  234","blood:  0 ; plasma:  234",979.187556953351,NA,0.019818208272648,NA,NA,NA,0.0040908578289019,NA,NA,"hours"
"Separate","DTXSID0021961","rat","flat","171","DTXSID0021961_rat_171_iv_plasma","iv:  78 ; po:  0","blood:  0 ; plasma:  78",48.1976728048056,NA,NA,NA,11.455868515407,NA,NA,NA,1.74943516958802,"hours"
"Separate","DTXSID0021961","rat","flat","171","DTXSID0021961_rat_171_po_blood","iv:  0 ; po:  240","blood:  240 ; plasma:  0",515.082435739788,NA,0.0238147994706838,NA,NA,NA,0.00611963949077502,NA,NA,"hours"
"Separate","DTXSID0021961","rat","flat","171","DTXSID0021961_rat_171_po_plasma","iv:  0 ; po:  240","blood:  0 ; plasma:  240",-314.004106185203,NA,0.0231967553006488,NA,NA,NA,0.00111182278030598,NA,NA,"hours"
"Separate","DTXSID0022985","rat","flat","136","DTXSID0022985_rat_136_iv_plasma","iv:  44 ; po:  0","blood:  0 ; plasma:  44",103.28866277889,NA,NA,NA,18.9033990375275,NA,NA,NA,6.09779826843538,"hours"
"Separate","DTXSID0022985","rat","flat","136","DTXSID0022985_rat_136_po_plasma","iv:  0 ; po:  119","blood:  0 ; plasma:  119",75.181795283229,NA,0.0187305663780205,NA,NA,NA,0.00159435755876739,NA,NA,"hours"
"Separate","DTXSID1021087","rat","flat","159","DTXSID1021087_rat_159_iv_plasma","iv:  60 ; po:  0","blood:  0 ; plasma:  60",324.509469346263,NA,NA,NA,5.8258604359798,NA,NA,NA,0.89711758183861,"hours"
"Separate","DTXSID1021087","rat","flat","159","DTXSID1021087_rat_159_po_plasma","iv:  0 ; po:  142","blood:  0 ; plasma:  142",538.232148870691,NA,0.00985563949298746,NA,NA,NA,0.000536479268138705,NA,NA,"hours"
"Separate","DTXSID1021116","human","flat","14","DTXSID1021116_human_14_iv_blood","iv:  44 ; po:  0","blood:  44 ; plasma:  0",121.684214812794,NA,NA,NA,3.2289851395633,NA,NA,NA,0.423042994795242,"hours"
"Separate","DTXSID1021116","human","flat","14","DTXSID1021116_human_14_po_blood","iv:  0 ; po:  66","blood:  66 ; plasma:  0",148.462300117631,NA,0.0197470257761891,NA,NA,NA,0.0236672274186679,NA,NA,"hours"
"Separate","DTXSID1021116","rat","flat","1","DTXSID1021116_rat_1_po_plasma","iv:  0 ; po:  12","blood:  0 ; plasma:  12",561.381853160634,NA,0.143389693333333,NA,NA,NA,0.0123259426488479,NA,NA,"hours"
"Separate","DTXSID1021116","rat","flat","221","DTXSID1021116_rat_221_iv_plasma","iv:  9 ; po:  0","blood:  0 ; plasma:  9",387.139039987429,NA,NA,NA,1.48163969281623,NA,NA,NA,0.0980280130351935,"hours"
"Separate","DTXSID1021116","rat","flat","62","DTXSID1021116_rat_62_po_plasma","iv:  0 ; po:  5","blood:  0 ; plasma:  5",151.8538683231,NA,0.0487365279999997,NA,NA,NA,0.00848505229214977,NA,NA,"hours"
"Separate","DTXSID1021116","rat","flat","63","DTXSID1021116_rat_63_po_plasma","iv:  0 ; po:  11","blood:  0 ; plasma:  11",426.671318102206,NA,0.0449846489903435,NA,NA,NA,0.0039790268854951,NA,NA,"hours"
"Separate","DTXSID1021116","rat","flat","67","DTXSID1021116_rat_67_po_plasma","iv:  0 ; po:  7","blood:  0 ; plasma:  7",146.507289177738,NA,0.0580008571428571,NA,NA,NA,0.0143802296097238,NA,NA,"hours"
"Separate","DTXSID1022265","rat","flat","192","DTXSID1022265_rat_192_iv_plasma","iv:  33 ; po:  0","blood:  0 ; plasma:  33",-87.234888595951,NA,NA,NA,466.015035600714,NA,NA,NA,787.223162611818,"hours"
"Separate","DTXSID1022265","rat","flat","192","DTXSID1022265_rat_192_po_plasma","iv:  0 ; po:  33","blood:  0 ; plasma:  33",76.1418044408296,NA,1e-04,NA,NA,NA,NA,NA,NA,"hours"
"Separate","DTXSID1023815","rat","flat","133","DTXSID1023815_rat_133_iv_plasma","iv:  39 ; po:  0","blood:  0 ; plasma:  39",252.524758188615,NA,NA,NA,11.9761141162943,NA,NA,NA,4.12761167494974,"hours"
"Separate","DTXSID1023815","rat","flat","133","DTXSID1023815_rat_133_po_plasma","iv:  0 ; po:  96","blood:  0 ; plasma:  96",748.907211949303,NA,0.254885252732999,NA,NA,NA,0.0404179363380362,NA,NA,"hours"
"Separate","DTXSID1023815","rat","flat","153","DTXSID1023815_rat_153_iv_plasma","iv:  66 ; po:  0","blood:  0 ; plasma:  66",594.458662382242,NA,NA,NA,1.1440077488286,NA,NA,NA,0.13664148359678,"hours"
"Separate","DTXSID1023815","rat","flat","153","DTXSID1023815_rat_153_po_plasma","iv:  0 ; po:  216","blood:  0 ; plasma:  216",1771.57374279041,NA,0.277955305558397,NA,NA,NA,0.0199951781950974,NA,NA,"hours"
"Separate","DTXSID1043881","rat","flat","211","DTXSID1043881_rat_211_po_plasma","iv:  0 ; po:  8","blood:  0 ; plasma:  8",-29.0759046767124,NA,0.001320375085055,NA,NA,NA,0.000216498656101819,NA,NA,"hours"
"Separate","DTXSID1043881","rat","flat","212","DTXSID1043881_rat_212_iv_plasma","iv:  6 ; po:  0","blood:  0 ; plasma:  6",48.8383794659841,NA,NA,NA,10.304887265863,NA,NA,NA,2.044419330691,"hours"
"Separate","DTXSID2020139","rat","flat","36","DTXSID2020139_rat_36_iv_blood","iv:  7 ; po:  0","blood:  7 ; plasma:  0",-47.8548814312269,NA,NA,NA,1.60672616074452,NA,NA,NA,0.70378607594259,"hours"
"Separate","DTXSID2020139","rat","flat","46","DTXSID2020139_rat_46_iv_blood","iv:  33 ; po:  0","blood:  33 ; plasma:  0",884.866177627929,NA,NA,NA,1.97735527932679,NA,NA,NA,0.216759236502973,"hours"
"Separate","DTXSID2020139","rat","flat","59","DTXSID2020139_rat_59_iv_blood","iv:  8 ; po:  0","blood:  8 ; plasma:  0",-120.358386564616,NA,NA,NA,486.732579011988,NA,NA,NA,138.583085120105,"hours"
"Separate","DTXSID2020420","rat","flat","192","DTXSID2020420_rat_192_iv_plasma","iv:  66 ; po:  0","blood:  0 ; plasma:  66",-18.5236582726676,NA,NA,NA,51.3918301726819,NA,NA,NA,62.4829259268198,"hours"
"Separate","DTXSID2020420","rat","flat","192","DTXSID2020420_rat_192_po_plasma","iv:  0 ; po:  73","blood:  0 ; plasma:  73",-55.7287994027594,NA,0.0201937205803178,NA,NA,NA,0.00366698900894466,NA,NA,"hours"
"Separate","DTXSID2020428","rat","flat","134","DTXSID2020428_rat_134_iv_plasma","iv:  39 ; po:  0","blood:  0 ; plasma:  39",188.587521128936,NA,NA,NA,14.3756862987243,NA,NA,NA,10.7790152657421,"hours"
"Separate","DTXSID2020428","rat","flat","134","DTXSID2020428_rat_134_po_plasma","iv:  0 ; po:  96","blood:  0 ; plasma:  96",685.590053920638,NA,0.216268576288755,NA,NA,NA,0.0199424120625782,NA,NA,"hours"
"Separate","DTXSID2020682","rat","flat","174","DTXSID2020682_rat_174_iv_blood","iv:  240 ; po:  0","blood:  240 ; plasma:  0",49.9260271637787,NA,NA,NA,4.20920660931521,NA,NA,NA,0.426064696406108,"hours"
"Separate","DTXSID2020682","rat","flat","174","DTXSID2020682_rat_174_po_blood","iv:  0 ; po:  110","blood:  110 ; plasma:  0",-553.498987938258,NA,0.0932248482510055,NA,NA,NA,0.00610106350517107,NA,NA,"hours"
"Separate","DTXSID2020682","rat","flat","180","DTXSID2020682_rat_180_po_blood","iv:  0 ; po:  216","blood:  216 ; plasma:  0",698.706402577706,NA,0.0942712579915551,NA,NA,NA,0.0038907622664588,NA,NA,"hours"
"Separate","DTXSID2021781","rat","flat","135","DTXSID2021781_rat_135_iv_plasma","iv:  39 ; po:  0","blood:  0 ; plasma:  39",91.0921903277355,NA,NA,NA,117602.803478581,NA,NA,NA,3257517.17469183,"hours"
"Separate","DTXSID2021781","rat","flat","135","DTXSID2021781_rat_135_po_plasma","iv:  0 ; po:  108","blood:  0 ; plasma:  108",NA,NA,NA,NA,NA,NA,NA,NA,NA,"hours"
"Separate","DTXSID2032390","rat","flat","192","DTXSID2032390_rat_192_iv_plasma","iv:  25 ; po:  0","blood:  0 ; plasma:  25",-23.2876353907579,NA,NA,NA,11.1278835159162,NA,NA,NA,4.32135911938444,"hours"
"Separate","DTXSID2032390","rat","flat","192","DTXSID2032390_rat_192_po_plasma","iv:  0 ; po:  40","blood:  0 ; plasma:  40",-90.7313972874145,NA,0.00602123435105006,NA,NA,NA,0.00122679286699301,NA,NA,"hours"
"Separate","DTXSID2032552","rat","flat","192","DTXSID2032552_rat_192_iv_plasma","iv:  33 ; po:  0","blood:  0 ; plasma:  33",-93.2449667090984,NA,NA,NA,68.1398080282955,NA,NA,NA,35.9453346896118,"hours"
"Separate","DTXSID2032552","rat","flat","192","DTXSID2032552_rat_192_po_plasma","iv:  0 ; po:  33","blood:  0 ; plasma:  33",-304.895347254246,NA,1e-04,NA,NA,NA,2.26794803550467e-05,NA,NA,"hours"
"Separate","DTXSID2039336","rat","flat","192","DTXSID2039336_rat_192_iv_plasma","iv:  40 ; po:  0","blood:  0 ; plasma:  40",-60.7611787462493,NA,NA,NA,351.000062008255,NA,NA,NA,399.164500476104,"hours"
"Separate","DTXSID2039336","rat","flat","192","DTXSID2039336_rat_192_po_plasma","iv:  0 ; po:  36","blood:  0 ; plasma:  36",-5.23194410806065,NA,1e-04,NA,NA,NA,9.85894671991277e-05,NA,NA,"hours"
"Separate","DTXSID2046624","rat","flat","219","DTXSID2046624_rat_219_iv_plasma","iv:  13 ; po:  0","blood:  0 ; plasma:  13",-391.369318280965,NA,NA,NA,23.4793519341366,NA,NA,NA,NA,"hours"
"Separate","DTXSID2046624","rat","flat","219","DTXSID2046624_rat_219_po_plasma","iv:  0 ; po:  16","blood:  0 ; plasma:  16",-184.162208528148,NA,0.00499256249701453,NA,NA,NA,0.000793838775526692,NA,NA,"hours"
"Separate","DTXSID3020095","rat","flat","166","DTXSID3020095_rat_166_iv_plasma","iv:  54 ; po:  0","blood:  0 ; plasma:  54",159.891645392076,NA,NA,NA,3.85623928759194,NA,NA,NA,1.07125216757694,"hours"
"Separate","DTXSID3020095","rat","flat","166","DTXSID3020095_rat_166_po_plasma","iv:  0 ; po:  144","blood:  0 ; plasma:  144",309.749675042691,NA,0.00335244726293469,NA,NA,NA,0.000250084668793332,NA,NA,"hours"
"Separate","DTXSID3022405","mouse","flat","129","DTXSID3022405_mouse_129_iv_plasma","iv:  78 ; po:  0","blood:  0 ; plasma:  78",645.686916671979,NA,NA,NA,10.0242501000991,NA,NA,NA,3.68709118933675,"hours"
"Separate","DTXSID3022405","mouse","flat","129","DTXSID3022405_mouse_129_po_plasma","iv:  0 ; po:  234","blood:  0 ; plasma:  234",1095.77629940811,NA,0.00108968576981661,NA,NA,NA,0.000527127100100914,NA,NA,"hours"
"Separate","DTXSID3022405","rat","flat","129","DTXSID3022405_rat_129_iv_plasma","iv:  78 ; po:  0","blood:  0 ; plasma:  78",320.530593069701,NA,NA,NA,9.91769646574157,NA,NA,NA,2.7740786112456,"hours"
"Separate","DTXSID3022405","rat","flat","129","DTXSID3022405_rat_129_po_plasma","iv:  0 ; po:  234","blood:  0 ; plasma:  234",291.101825374778,NA,0.000756926269467854,NA,NA,NA,8.86816399969968e-05,NA,NA,"hours"
"Separate","DTXSID3026148","rat","flat","130","DTXSID3026148_rat_130_iv_plasma","iv:  60 ; po:  0","blood:  0 ; plasma:  60",-48.4147786737837,NA,NA,NA,16.9919427248502,NA,NA,NA,3.56775244969238,"hours"
"Separate","DTXSID3026148","rat","flat","130","DTXSID3026148_rat_130_po_plasma","iv:  0 ; po:  96","blood:  0 ; plasma:  96",195.36496321582,NA,0.0103081548752304,NA,NA,NA,0.00170752067916789,NA,NA,"hours"
"Separate","DTXSID3031860","rat","flat","147","DTXSID3031860_rat_147_iv_plasma","iv:  72 ; po:  0","blood:  0 ; plasma:  72",342.243777467879,NA,NA,NA,0.584882833853713,NA,NA,NA,0.051450531559291,"hours"
"Separate","DTXSID3031860","rat","flat","147","DTXSID3031860_rat_147_po_plasma","iv:  0 ; po:  240","blood:  0 ; plasma:  240",2182.98277777803,NA,2.23635623021095,NA,NA,NA,0.123636636451277,NA,NA,"hours"
"Separate","DTXSID3031862","rat","flat","145","DTXSID3031862_rat_145_iv_plasma","iv:  78 ; po:  0","blood:  0 ; plasma:  78",413.222477471763,NA,NA,NA,17.2558899677953,NA,NA,NA,8.58031612309115,"hours"
"Separate","DTXSID3031862","rat","flat","145","DTXSID3031862_rat_145_po_plasma","iv:  0 ; po:  216","blood:  0 ; plasma:  216",2095.38670782812,NA,0.474971706919014,NA,NA,NA,0.0453070668767918,NA,NA,"hours"
"Separate","DTXSID3034872","rat","flat","192","DTXSID3034872_rat_192_iv_plasma","iv:  33 ; po:  0","blood:  0 ; plasma:  33",-11.6147743381653,NA,NA,NA,10.4444058821051,NA,NA,NA,3.58216990992071,"hours"
"Separate","DTXSID3034872","rat","flat","192","DTXSID3034872_rat_192_po_plasma","iv:  0 ; po:  33","blood:  0 ; plasma:  33",38.7572034301834,NA,0.0430342691617121,NA,NA,NA,0.0132512761999957,NA,NA,"hours"
"Separate","DTXSID3037707","rat","flat","144","DTXSID3037707_rat_144_iv_plasma","iv:  72 ; po:  0","blood:  0 ; plasma:  72",466.997140021918,NA,NA,NA,0.515691157121536,NA,NA,NA,0.0855274587085151,"hours"
"Separate","DTXSID3037707","rat","flat","144","DTXSID3037707_rat_144_po_plasma","iv:  0 ; po:  234","blood:  0 ; plasma:  234",2175.49870271397,NA,0.744442786965816,NA,NA,NA,0.0595874862154172,NA,NA,"hours"
"Separate","DTXSID3037709","rat","flat","143","DTXSID3037709_rat_143_iv_plasma","iv:  81 ; po:  0","blood:  0 ; plasma:  81",320.03682845964,NA,NA,NA,2.20501041548219,NA,NA,NA,0.22158356361631,"hours"
"Separate","DTXSID3037709","rat","flat","143","DTXSID3037709_rat_143_po_plasma","iv:  0 ; po:  207","blood:  0 ; plasma:  207",2040.98610514554,NA,2.53918338964295,NA,NA,NA,0.170003109849987,NA,NA,"hours"
"Separate","DTXSID4020290","rat","flat","173","DTXSID4020290_rat_173_iv_plasma","iv:  39 ; po:  0","blood:  0 ; plasma:  39",209.628501946514,NA,NA,NA,1.31452164067126,NA,NA,NA,1.55519323953595,"hours"
"Separate","DTXSID4020290","rat","flat","173","DTXSID4020290_rat_173_po_plasma","iv:  0 ; po:  108","blood:  0 ; plasma:  108",344.065226316873,NA,0.22543651748966,NA,NA,NA,0.0497221268777382,NA,NA,"hours"
"Separate","DTXSID4020533","rat","flat","24","DTXSID4020533_rat_24_iv_blood","iv:  44 ; po:  0","blood:  44 ; plasma:  0",3556.11672558798,NA,NA,NA,2.82808797253744,NA,NA,NA,0.147873802488986,"hours"
"Separate","DTXSID4020533","rat","flat","6","DTXSID4020533_rat_6_iv_plasma","iv:  82 ; po:  0","blood:  0 ; plasma:  82",1046.19548792082,NA,NA,NA,2.70367141001995,NA,NA,NA,0.156288880317129,"hours"
"Separate","DTXSID4021268","rat","flat","192","DTXSID4021268_rat_192_iv_plasma","iv:  44 ; po:  0","blood:  0 ; plasma:  44",6.74969135199665,NA,NA,NA,21280.421966244,NA,NA,NA,NA,"hours"
"Separate","DTXSID4021268","rat","flat","192","DTXSID4021268_rat_192_po_plasma","iv:  0 ; po:  39","blood:  0 ; plasma:  39",-46.5797378471737,NA,1e-04,NA,NA,NA,0.00151772007153041,NA,NA,"hours"
"Separate","DTXSID4022577","rat","flat","24797","DTXSID4022577_rat_24797_iv_plasma","iv:  10 ; po:  0","blood:  0 ; plasma:  10",4.28667609289559,NA,NA,NA,6.96025970070291,NA,NA,NA,1.43544540549399,"hours"
"Separate","DTXSID4022577","rat","flat","24797","DTXSID4022577_rat_24797_po_plasma","iv:  0 ; po:  22","blood:  0 ; plasma:  22",-239.690603423401,NA,0.00926450646955679,NA,NA,NA,0.00063762912882998,NA,NA,"hours"
"Separate","DTXSID4024642","rat","flat","132","DTXSID4024642_rat_132_iv_plasma","iv:  78 ; po:  0","blood:  0 ; plasma:  78",417.879387677013,NA,NA,NA,10.0456858116071,NA,NA,NA,2.63474471401617,"hours"
"Separate","DTXSID4024642","rat","flat","132","DTXSID4024642_rat_132_po_plasma","iv:  0 ; po:  216","blood:  0 ; plasma:  216",1422.77210991878,NA,0.111254597289189,NA,NA,NA,0.010126784188035,NA,NA,"hours"
"Separate","DTXSID4032376","rat","flat","192","DTXSID4032376_rat_192_iv_plasma","iv:  33 ; po:  0","blood:  0 ; plasma:  33",-26.1362585676791,NA,NA,NA,245.026659987755,NA,NA,NA,530.980736913208,"hours"
"Separate","DTXSID4032376","rat","flat","192","DTXSID4032376_rat_192_po_plasma","iv:  0 ; po:  40","blood:  0 ; plasma:  40",-47.0513781145437,NA,1e-04,NA,NA,NA,0.0019478717058128,NA,NA,"hours"
"Separate","DTXSID4032405","rat","flat","192","DTXSID4032405_rat_192_iv_plasma","iv:  44 ; po:  0","blood:  0 ; plasma:  44",NA,NA,NA,NA,NA,NA,NA,NA,NA,"hours"
"Separate","DTXSID4032405","rat","flat","192","DTXSID4032405_rat_192_po_plasma","iv:  0 ; po:  40","blood:  0 ; plasma:  40",41.5045408518665,NA,1e-04,NA,NA,NA,NA,NA,NA,"hours"
"Separate","DTXSID5023320","rat","flat","217","DTXSID5023320_rat_217_iv_plasma","iv:  9 ; po:  0","blood:  0 ; plasma:  9",82.8190207389383,NA,NA,NA,8.51967761591966,NA,NA,NA,1.69433537061542,"hours"
"Separate","DTXSID5023320","rat","flat","217","DTXSID5023320_rat_217_po_plasma","iv:  0 ; po:  9","blood:  0 ; plasma:  9",-99.2575763148593,NA,0.00564992592592593,NA,NA,NA,0.000564245792925747,NA,NA,"hours"
"Separate","DTXSID5023794","rat","flat","168","DTXSID5023794_rat_168_iv_plasma","iv:  20 ; po:  0","blood:  0 ; plasma:  20",133.385117352749,NA,NA,NA,4.09576008907516,NA,NA,NA,1.15257159544761,"hours"
"Separate","DTXSID5023794","rat","flat","168","DTXSID5023794_rat_168_po_plasma","iv:  0 ; po:  46","blood:  0 ; plasma:  46",58.8232728635508,NA,0.00593807777596084,NA,NA,NA,0.000453797894526733,NA,NA,"hours"
"Separate","DTXSID5024219","rat","flat","137","DTXSID5024219_rat_137_iv_plasma","iv:  60 ; po:  0","blood:  0 ; plasma:  60",351.465988328174,NA,NA,NA,3.86544374051495,NA,NA,NA,0.505529140143258,"hours"
"Separate","DTXSID5024219","rat","flat","137","DTXSID5024219_rat_137_po_plasma","iv:  0 ; po:  120","blood:  0 ; plasma:  120",652.640251080788,NA,0.0680081467891167,NA,NA,NA,0.016257315811883,NA,NA,"hours"
"Separate","DTXSID5025231","rat","flat","160","DTXSID5025231_rat_160_iv_plasma","iv:  60 ; po:  0","blood:  0 ; plasma:  60",266.418998406604,NA,NA,NA,3.09978048504931,NA,NA,NA,0.822868765843963,"hours"
"Separate","DTXSID5025231","rat","flat","160","DTXSID5025231_rat_160_po_plasma","iv:  0 ; po:  144","blood:  0 ; plasma:  144",26.19992211494,NA,0.00123476051238381,NA,NA,NA,0.000102493498982428,NA,NA,"hours"
"Separate","DTXSID5025607","rat","flat","158","DTXSID5025607_rat_158_iv_plasma","iv:  120 ; po:  0","blood:  0 ; plasma:  120",918.789798936316,NA,NA,NA,4.95656397481433,NA,NA,NA,0.764449143574536,"hours"
"Separate","DTXSID5025607","rat","flat","170","DTXSID5025607_rat_170_po_plasma","iv:  0 ; po:  394","blood:  0 ; plasma:  394",1217.48277291902,NA,0.00836199569931741,NA,NA,NA,0.000613093575391729,NA,NA,"hours"
"Separate","DTXSID5032442","rat","flat","192","DTXSID5032442_rat_192_iv_plasma","iv:  44 ; po:  0","blood:  0 ; plasma:  44",66.4174906578256,NA,NA,NA,11.6136277085654,NA,NA,NA,1.73343154732305,"hours"
"Separate","DTXSID5032442","rat","flat","192","DTXSID5032442_rat_192_po_plasma","iv:  0 ; po:  40","blood:  0 ; plasma:  40",146.482063641008,NA,0.322734892766921,NA,NA,NA,0.0457917299244135,NA,NA,"hours"
"Separate","DTXSID5032600","rat","flat","192","DTXSID5032600_rat_192_iv_plasma","iv:  44 ; po:  0","blood:  0 ; plasma:  44",90.2376101623269,NA,NA,NA,0.368503810929547,NA,NA,NA,0.0659207431901585,"hours"
"Separate","DTXSID5032600","rat","flat","192","DTXSID5032600_rat_192_po_plasma","iv:  0 ; po:  38","blood:  0 ; plasma:  38",52.7241415118358,NA,0.528235263192198,NA,NA,NA,0.0745247139183467,NA,NA,"hours"
"Separate","DTXSID5034773","rat","flat","192","DTXSID5034773_rat_192_iv_plasma","iv:  33 ; po:  0","blood:  0 ; plasma:  33",-52.2781056022224,NA,NA,NA,4.54066462950221,NA,NA,NA,0.792736396763847,"hours"
"Separate","DTXSID5034773","rat","flat","192","DTXSID5034773_rat_192_po_plasma","iv:  0 ; po:  40","blood:  0 ; plasma:  40",-108.50695888072,NA,0.0392396238203207,NA,NA,NA,0.00468746937928903,NA,NA,"hours"
"Separate","DTXSID5037523","rat","flat","192","DTXSID5037523_rat_192_iv_plasma","iv:  33 ; po:  0","blood:  0 ; plasma:  33",30.6698090727893,NA,NA,NA,5.30045123601029,NA,NA,NA,1.4051880485153,"hours"
"Separate","DTXSID5037523","rat","flat","192","DTXSID5037523_rat_192_po_plasma","iv:  0 ; po:  33","blood:  0 ; plasma:  33",65.1993754567843,NA,0.0828898395894111,NA,NA,NA,0.0183783203915857,NA,NA,"hours"
"Separate","DTXSID50881104","rat","flat","207","DTXSID50881104_rat_207_iv_plasma","iv:  10 ; po:  0","blood:  0 ; plasma:  10",288.261826588138,NA,NA,NA,10.5692436723559,NA,NA,NA,1.8055192723792,"hours"
"Separate","DTXSID50881104","rat","flat","207","DTXSID50881104_rat_207_po_plasma","iv:  0 ; po:  8","blood:  0 ; plasma:  8",48.5439574811848,NA,0.016565625,NA,NA,NA,0.0026462827297135,NA,NA,"hours"
"Separate","DTXSID6022923","rat","flat","206","DTXSID6022923_rat_206_po_plasma","iv:  0 ; po:  12","blood:  0 ; plasma:  12",62.3901028004789,NA,0.292177315104466,NA,NA,NA,0.0442082997104546,NA,NA,"hours"
"Separate","DTXSID6022923","rat","flat","209","DTXSID6022923_rat_209_iv_plasma","iv:  10 ; po:  0","blood:  0 ; plasma:  10",312.571316851369,NA,NA,NA,1.34247628308632,NA,NA,NA,0.223653750906228,"hours"
"Separate","DTXSID6023733","rat","flat","227","DTXSID6023733_rat_227_iv_plasma","iv:  33 ; po:  0","blood:  0 ; plasma:  33",2043.68663117436,NA,NA,NA,0.4161037995631,NA,NA,NA,0.0243285779351736,"hours"
"Separate","DTXSID6023733","rat","flat","228","DTXSID6023733_rat_228_po_plasma","iv:  0 ; po:  12","blood:  0 ; plasma:  12",630.346220800984,NA,1.04117327004787,NA,NA,NA,0.0532301273835695,NA,NA,"hours"
"Separate","DTXSID6034392","rat","flat","192","DTXSID6034392_rat_192_iv_plasma","iv:  36 ; po:  0","blood:  0 ; plasma:  36",26.8407527600187,NA,NA,NA,40.8163090837285,NA,NA,NA,50.5907153557795,"hours"
"Separate","DTXSID6034392","rat","flat","192","DTXSID6034392_rat_192_po_plasma","iv:  0 ; po:  40","blood:  0 ; plasma:  40",-91.9752149143812,NA,0.00289337862064227,NA,NA,NA,0.000589120435429298,NA,NA,"hours"
"Separate","DTXSID6034849","rat","flat","192","DTXSID6034849_rat_192_iv_plasma","iv:  33 ; po:  0","blood:  0 ; plasma:  33",-8.51932489225909,NA,NA,NA,947.654057061583,NA,NA,NA,8056.54060727597,"hours"
"Separate","DTXSID6034849","rat","flat","192","DTXSID6034849_rat_192_po_plasma","iv:  0 ; po:  40","blood:  0 ; plasma:  40",-53.9811455353871,NA,1e-04,NA,NA,NA,8.76733036605742e-05,NA,NA,"hours"
"Separate","DTXSID7021106","rat","flat","161","DTXSID7021106_rat_161_iv_plasma","iv:  90 ; po:  0","blood:  0 ; plasma:  90",815.112083480232,NA,NA,NA,0.151011773492767,NA,NA,NA,0.0105366279744083,"hours"
"Separate","DTXSID7021106","rat","flat","161","DTXSID7021106_rat_161_po_plasma","iv:  0 ; po:  235","blood:  0 ; plasma:  235",2458.83070611606,NA,1.54647701135661,NA,NA,NA,0.0581743503260199,NA,NA,"hours"
"Separate","DTXSID7022253","rat","flat","192","DTXSID7022253_rat_192_iv_plasma","iv:  33 ; po:  0","blood:  0 ; plasma:  33",-31.0749565575725,NA,NA,NA,57082.6477275083,NA,NA,NA,0,"hours"
"Separate","DTXSID7022253","rat","flat","192","DTXSID7022253_rat_192_po_plasma","iv:  0 ; po:  39","blood:  0 ; plasma:  39",-103.636106112567,NA,0.00164077994615608,NA,NA,NA,0.000503449404945859,NA,NA,"hours"
"Separate","DTXSID7022413","rat","flat","157","DTXSID7022413_rat_157_iv_plasma","iv:  84 ; po:  0","blood:  0 ; plasma:  84",426.576435828362,NA,NA,NA,9.61426999565362,NA,NA,NA,1.88027736546062,"hours"
