"","CAS","Species","kelim","Vdist","Fgutabs","kgutabs","V1","Ralphatokelim","Fbetaofalpha","param.value.type","Reference","Data.Analyzed","Compound","LogLikelihood","AIC","model","model.type","beta","alpha","k21","k12","halflife","Vss","CLtot","Varea.or.Vbeta","Css"
"194","75-09-2","rat",0.378936516860703,NA,NA,14.3789955358128,1.52291636224267,3.17381373809378,0.100570393302447,"Fitted geometric mean","NULL","NULL","methylene chloride",-150.846968873791,313.693937747582,"2compartment","analytic",0.120953389458542,1.20267709689164,0.383884542187516,0.560809427301964,5.73069662340905,3.74771512093016,0.453298846601532,4.77116535850543,NA
"195","75-09-2","rat",1.47703499942693,NA,NA,0.420829541303701,0.23474934692962,0.854641108825509,2.3181685423553,"Fitted geometric std dev","NULL","NULL","methylene chloride",-150.846968873791,313.693937747582,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","93-15-2","rat",0.6212,1.13,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","methyleugenol",-31.2191130436243,76.4382260872486,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","93-15-2","rat",1.77553102805295,NA,0.340769650911406,6.71777535289186,0.949999304030273,3.18669330010866,0.0263894454134136,"Fitted geometric mean","NULL","NULL","methyleugenol",-31.2191130436243,76.4382260872486,"2compartment","analytic",0.149313404124899,5.65807601792468,0.475816292526425,3.5560421014702,4.64223011070148,8.04987708156861,1.20195454983602,11.2967301952577,0.011813038568371
"198","93-15-2","rat",0.196330440621795,NA,0.248977479204798,0.168961141601757,0.087804307725015,0.201088430487383,0.274967034534227,"Fitted geometric std dev","NULL","NULL","methyleugenol",-31.2191130436243,76.4382260872486,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","59467-70-8","rat",0.516,1.68,1,2.18,1,1.2,0.8,"Predicted","217","217","midazolam",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","59467-70-8","rat",3.9978506814018,NA,0.170967653208252,9.55701033309942,1.0647241727803,2.94331363428513,0.0764302803384809,"Fitted geometric mean","217","217","midazolam",0,Inf,"2compartment","analytic",0.899349637741609,11.7669313617196,2.64706871287706,6.02136160518239,0.770720475632295,3.48668217594855,3.13574635185945,4.73298490489596,0.00227175651907759
"201","59467-70-8","rat",NA,NA,0.154852274091678,NA,0.0284171567833731,NA,0.0170076244356909,"Fitted geometric std dev","217","217","midazolam",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","91-20-3","rat",0.06727,0.8574,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","naphthalene",19.7503218873758,-29.5006437747517,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","91-20-3","rat",2.63060354619227,NA,NA,NA,0.633363723902344,2.4576757387356,0.0276490252150131,"Fitted geometric mean","NULL","NULL","naphthalene",19.7503218873758,-29.5006437747517,"2compartment","analytic",0.178755662552887,6.4651729713843,0.439323622022652,3.57400146572227,3.87762362691514,5.7859272649668,1.03426726173195,9.32070533784687,NA
"204","91-20-3","rat",0.143494199996154,NA,NA,NA,0.0533865164449813,0.127972094625734,0.300612085560987,"Fitted geometric std dev","NULL","NULL","naphthalene",19.7503218873758,-29.5006437747517,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","75530-68-6","rat",4.735,0.3282,1,2.18,1,1.2,0.8,"Predicted","219","219","nilvadipine",63.6907009199222,-113.381401839844,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","75530-68-6","rat",1.02989641204366,NA,0.0965768825158819,10.3509690103902,2.62391450563909,3.39126039266023,0.0547516776616529,"Fitted geometric mean","219","219","nilvadipine",63.6907009199222,-113.381401839844,"2compartment","analytic",0.191228277840973,3.49265030196694,0.648505514278437,2.00547665348582,3.62471067765601,10.7382622882589,2.05345940438842,14.13159269841,0.00195963784961873
"207","75530-68-6","rat",0.323097128962363,NA,0.248493930660069,0.349358421760286,0.200702676852718,0.165062288571552,0.230199777640835,"Fitted geometric std dev","219","219","nilvadipine",63.6907009199222,-113.381401839844,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","14797-65-0","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","nitrite",-55.112879115687,124.225758231374,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","14797-65-0","rat",0.760440330222566,NA,0.999994322425245,4.8105689951357,1.65379179538566,2.24384616451754,0.145977836382603,"Fitted geometric mean","NULL","NULL","nitrite",-55.112879115687,124.225758231374,"2compartment","analytic",0.249083605247109,1.70631336216052,0.558906027253796,0.63605060993127,2.78278925613066,3.53585287338638,0.880722981326429,5.04894723101025,0.0473093480975135
"210","14797-65-0","rat",0.159345070796802,NA,3.45044303445842e-08,0.16492382566359,0.128614444718477,0.371453320229994,0.291687238113101,"Fitted geometric std dev","NULL","NULL","nitrite",-55.112879115687,124.225758231374,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","116714-46-6","rat",0.001544,2.125,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","novaluron",58.3386663153686,-102.677332630737,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","116714-46-6","rat",0.078226454425513,NA,0.837433336242172,0.296886934322954,2.21266613780393,2.5480632445938,0.0851027451919061,"Fitted geometric mean","NULL","NULL","novaluron",58.3386663153686,-102.677332630737,"2compartment","analytic",0.0169631858118273,0.199328501339786,0.0432238228186538,0.094841409907447,40.8618515560125,7.06768271151675,0.119890415094498,10.2038042091782,0.291041245034095
"213","116714-46-6","rat",0.273930496843924,NA,0.313385610922518,0.202975894315793,0.0760463767513639,0.278898480546701,0.434776173405045,"Fitted geometric std dev","NULL","NULL","novaluron",58.3386663153686,-102.677332630737,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","140-66-9","rat",0.0587,11.99,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","octylphenol",156.752390487764,-299.504780975528,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","140-66-9","rat",0.310633251066292,NA,0.103062521482002,2.18172876448799,7.72554925727111,6.73561389311233,0.020025581737945,"Fitted geometric mean","NULL","NULL","octylphenol",156.752390487764,-299.504780975528,"2compartment","analytic",0.0418996376455181,2.09231237715866,0.282220689972019,1.54135807376587,16.543035202933,49.9189041213362,2.09158399434535,57.2752562292291,0.00205311942529032
"216","140-66-9","rat",0.202796344745171,NA,0.126201834292771,0.118339481822159,0.0811593003321294,0.211301256099487,0.232407893421316,"Fitted geometric std dev","NULL","NULL","octylphenol",156.752390487764,-299.504780975528,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","99614-02-5","rat",0.02437,3.673,1,2.18,1,1.2,0.8,"Predicted","220","220","ondansetron",-31.1778093283429,76.3556186566858,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","99614-02-5","rat",39.6568991423178,NA,0.252630455303269,8325.23701398794,0.0199210355372812,2.68046636944824,0.00871720773919242,"Fitted geometric mean","220","220","ondansetron",-31.1778093283429,76.3556186566858,"2compartment","analytic",0.926630330069115,106.29898714805,2.48380149929325,65.084916836508,0.748029886425415,0.541926896959781,0.502165899403173,0.852558427537728,0.0209617359193049
"219","99614-02-5","rat",0.678642610598343,NA,0.149459916214957,0.240237378024737,0.449748476101365,0.434565948799334,0.385144101589735,"Fitted geometric std dev","220","220","ondansetron",-31.1778093283429,76.3556186566858,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","604-75-1","rat",0.09954,0.4797,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","oxazepam",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","604-75-1","rat",0.0539910169305274,NA,0.222962747315808,1.2813448609853,1.89350334538825,22.8416504397825,0.00471390222173212,"Fitted geometric mean","NULL","NULL","oxazepam",0,Inf,"2compartment","analytic",0.0058133913280355,1.23326677726593,0.132789912020685,1.05229923964275,119.232843868121,16.8986501994858,0.0982384665251959,17.585633825448,0.0945669736111901
"222","604-75-1","rat",NA,NA,0.197744733341776,0.202285125736283,0.0690603148255373,NA,0.177858844868995,"Fitted geometric std dev","NULL","NULL","oxazepam",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","434-07-1","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","oxymetholone",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","434-07-1","rat",3.08185689924023,NA,0.146927595799552,12.951367387001,0.375034091808996,4.34604555861758,0.00773525692043299,"Fitted geometric mean","NULL","NULL","oxymetholone",0,Inf,"2compartment","analytic",0.1036051840984,13.3938948352835,0.450272996305005,9.96537012383668,6.69027507254488,8.67522878392415,0.898798675254197,11.1558259690376,0.00681129526207106
"225","434-07-1","rat",0.0368774105838234,NA,0.151054559046469,NA,0.0312535524385502,0.0471459563201708,0.129753922232472,"Fitted geometric std dev","NULL","NULL","oxymetholone",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","87-86-5","rat",0.002635,6.91,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","pentachlorophenol, purified",-254.09369689307,522.187393786141,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","87-86-5","rat",0.103331641731236,NA,0.467877494520047,0.505577525288261,0.073921892554137,7.99090122363489,0.0940307928589768,"Fitted geometric mean","NULL","NULL","pentachlorophenol, purified",-254.09369689307,522.187393786141,"2compartment","analytic",0.0776424426431204,0.825720933251557,0.620439094212398,0.179592639951043,8.92742624991799,0.0953193640510412,0.00740082825611168,0.0983800902891325,2.63415052077487
"228","87-86-5","rat",0.22340142058721,NA,0.189060697825984,0.202650961974938,0.157545983328947,0.60794426809878,0.542134918342593,"Fitted geometric std dev","NULL","NULL","pentachlorophenol, purified",-254.09369689307,522.187393786141,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","335-67-1","rat",0.002857,0.3202,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","pentadecafluorooctanoic acid",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","335-67-1","rat",2.02587413046925e-06,NA,0.999412168226932,4.37816666565625,0.111231113915829,7472.58147862238,9.17623851769633e-07,"Fitted geometric mean","NULL","NULL","pentadecafluorooctanoic acid",0,Inf,"2compartment","analytic",1.3891457402364e-08,0.0226110909839871,0.000155044680467033,0.022454034320847,49897369.3316,16.220053692599,2.25320184934796e-07,16.2214971157028,184813.329920587
"231","335-67-1","rat",NA,NA,2.50196858303656,0.639652375948983,2.91696234833651,0.955001766003271,3.13779713266352,"Fitted geometric std dev","NULL","NULL","pentadecafluorooctanoic acid",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","335-76-2","rat",0.0008779,0.9505,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","perfluorodecanoic acid",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","335-76-2","rat",0.000923682444817512,NA,1.03315756315994,0.494153200766453,0.190234247918206,14.8825911633497,0.08601915814782,"Fitted geometric mean","NULL","NULL","perfluorodecanoic acid",0,Inf,"2compartment","analytic",0.00118248714742469,0.0137616707821457,0.0176175252851018,-0.00359704980034898,586.177348370789,0.151393261319913,0.000179020585717506,0.148598685057843,240.46526060562
"234","335-76-2","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","NULL","NULL","perfluorodecanoic acid",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","3871-99-6","rat",0.002525,0.1671,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","perfluorohexane-1-sulphonic acid – potassium salt",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","3871-99-6","rat",0.000321419375058797,NA,1.03877266399214,2.25259878434396,0.0984801289482159,31.452321906988,0.00749848018832929,"Fitted geometric mean","NULL","NULL","perfluorohexane-1-sulphonic acid – potassium salt",0,Inf,"2compartment","analytic",7.58050280238945e-05,0.0101408379733992,0.00239166200425434,0.00750356162210994,9143.81537252988,0.407450089921718,3.08867654848542e-05,0.417563614543718,1401.31844994355
"237","3871-99-6","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","NULL","NULL","perfluorohexane-1-sulphonic acid – potassium salt",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","307-24-4","rat",0.00943,0.5474,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","perfluorohexanoic acid",-207.654710156267,429.309420312534,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","307-24-4","rat",0.138749568237031,NA,0.999412618116254,0.994907216619303,0.688788772387674,2.23582951577101,0.115430508300256,"Fitted geometric mean","NULL","NULL","perfluorohexanoic acid",-207.654710156267,429.309420312534,"2compartment","analytic",0.0358088961444397,0.310222615794352,0.080063163956366,0.127218779745395,19.3568429968924,1.78326047192286,0.0638565890375704,2.66886598206808,0.652120525839709
"240","307-24-4","rat",1.55147232610185,NA,1.69073815211046,2.05671812508961,0.321208512240848,0.871223256956946,0.898866821626459,"Fitted geometric std dev","NULL","NULL","perfluorohexanoic acid",-207.654710156267,429.309420312534,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","45298-90-6","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","perfluorooctane sulfonate",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","45298-90-6","rat",0.000258612989504643,NA,1.01527201025344,0.82318225011306,0.251001454327836,5.57877499687893,0.0384435058081736,"Fitted geometric mean","NULL","NULL","perfluorooctane sulfonate",0,Inf,"2compartment","analytic",5.54641250308914e-05,0.00144832245471349,0.000310618340815532,0.00093455524942421,12497.2165372462,1.00618779052199,5.58073254180683e-05,1.17034635338755,758.018774602135
"243","45298-90-6","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","NULL","NULL","perfluorooctane sulfonate",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","52645-53-1","rat",0.08166,3.403,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","permethrin",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"245","52645-53-1","rat",0.0871396270131217,NA,1.07987956736032,2.18784950525816,99.655806847397,4.21947711611333,0.25310547947832,"Fitted geometric mean","NULL","NULL","permethrin",0,Inf,"2compartment","analytic",0.0930627495892588,0.367687881565634,0.392680648541162,-0.0190696443993914,7.4481700102266,94.8162487841861,8.82386081759557,93.31305894895,0.00509923976629624
"246","52645-53-1","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","NULL","NULL","permethrin",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","62-44-2","human",0.4148,1.388,0.91,2.18,1,1.2,0.8,"Predicted","NULL","NULL","phenacetin",-11.1353276265333,36.2706552530666,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","62-44-2","human",24.8137332420291,NA,0.565285702185069,16.4022839872004,0.00965357452335317,1.41657306512095,0.0144836150155202,"Fitted geometric mean","NULL","NULL","phenacetin",-11.1353276265333,36.2706552530666,"2compartment","analytic",0.509105819416028,35.150467572328,0.721185620145047,10.1246545295698,1.36149922889317,0.145179165015229,0.0739115577672131,0.470513621960364,0.318672365133483
"249","62-44-2","human",0.154943609604216,NA,0.195615607707978,0.0015160214717629,0.243465149542069,0.073229040985299,0.0957410454492851,"Fitted geometric std dev","NULL","NULL","phenacetin",-11.1353276265333,36.2706552530666,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","62-44-2","human",0.4148,1.388,0.91,2.18,1,1.2,0.8,"Predicted","NULL","NULL","phenacetin",-11.1353276265333,36.2706552530666,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","62-44-2","human",24.8137332420291,NA,0.565285702185069,16.4022839872004,0.00965357452335317,1.41657306512095,0.0144836150155202,"Fitted geometric mean","NULL","NULL","phenacetin",-11.1353276265333,36.2706552530666,"2compartment","analytic",0.509105819416028,35.150467572328,0.721185620145047,10.1246545295698,1.36149922889317,0.145179165015229,0.0739115577672131,0.470513621960364,0.318672365133483
"252","62-44-2","human",0.154943609604216,NA,0.195615607707978,0.0015160214717629,0.243465149542069,0.073229040985299,0.0957410454492851,"Fitted geometric std dev","NULL","NULL","phenacetin",-11.1353276265333,36.2706552530666,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","62-44-2","rat",1.132,1.029,1,2.18,1,1.2,0.8,"Predicted","221, NULL","Joint Analysis","phenacetin",-113.659771136059,243.319542272119,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","62-44-2","rat",0.729078212545764,NA,0.238862902338996,4.94657278423688,0.85499049866471,2.01707073123413,0.182017617650847,"Fitted geometric mean","221, NULL","Joint Analysis","phenacetin",-113.659771136059,243.319542272119,"2compartment","analytic",0.26767553140006,1.47060434037729,0.539921220406812,0.469280438824774,2.589505200324,1.59811801660534,0.427777089334843,2.32877073690546,0.0232659045538576
"255","62-44-2","rat",0.109001781994552,NA,0.183074200932681,0.254110621054588,0.0191182214153392,0.169481493789189,0.280195452193655,"Fitted geometric std dev","221, NULL","Joint Analysis","phenacetin",-113.659771136059,243.319542272119,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","62-44-2","rat",1.132,1.029,1,2.18,1,1.2,0.8,"Predicted","221","221","phenacetin",-5.80138510857641,21.6027702171528,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"257","62-44-2","rat",1.04987978025298,NA,NA,NA,0.795755329570467,9.31229115423073,0.0899568979747881,"Fitted geometric mean","221","221","phenacetin",-5.80138510857641,21.6027702171528,"2compartment","analytic",0.879489357874114,9.77679550294665,8.19006876852241,1.41633631204538,0.788124579739553,0.933367992006954,0.820887215950447,0.949923297041371,NA
"258","62-44-2","rat",0.0358911102110521,NA,NA,NA,0.0259379099403316,0.0841711910155837,0.0848004897278354,"Fitted geometric std dev","221","221","phenacetin",-5.80138510857641,21.6027702171528,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","62-44-2","rat",1.132,1.029,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","phenacetin",-105.388193528669,222.776387057338,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","62-44-2","rat",0.542198182787142,NA,NA,6.72724260915913,5.08635673122709,1.54391284146288,0.224960957433694,"Fitted geometric mean","NULL","NULL","phenacetin",-105.388193528669,222.776387057338,"2compartment","analytic",0.188316333034869,0.83710828093575,0.290744541061714,0.192481890121762,3.68075975880224,8.45368240442803,1.59196647104328,14.64457879056,NA
"261","62-44-2","rat",0.280395546983108,NA,NA,0.484382604475916,0.309949721941338,0.301531079559676,0.582122234094998,"Fitted geometric std dev","NULL","NULL","phenacetin",-105.388193528669,222.776387057338,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"262","77-09-8","rat",0.2569,0.4114,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","phenolphthalein",-7.42861581699872,24.8572316339974,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","77-09-8","rat",0.987738461743891,NA,NA,NA,0.213588758560757,3.21848971096218,0.018884037931113,"Fitted geometric mean","NULL","NULL","phenolphthalein",-7.42861581699872,24.8572316339974,"2compartment","analytic",0.0600328490077949,3.17902929473403,0.193215302464965,2.05810837953297,11.5461316931659,2.48871297574148,0.149404530296428,3.51423987555873,NA
"264","77-09-8","rat",0.674134179133713,NA,NA,NA,0.428657233124044,0.577688323058532,1.05006641376153,"Fitted geometric std dev","NULL","NULL","phenolphthalein",-7.42861581699872,24.8572316339974,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"265","57-41-0","rat",0.533,0.9996,1,2.18,1,1.2,0.8,"Predicted","222, 223","Joint Analysis","phenytoin",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"266","57-41-0","rat",0.178848839881959,NA,1.03796613474504,3.98314780775842,1.01205993746208,5.51596125473377,0.0511090634737302,"Fitted geometric mean","222, 223","Joint Analysis","phenytoin",0,Inf,"2compartment","analytic",0.050420280488269,0.986528787204225,0.278117868661704,0.579982359148831,13.7473884287735,3.12259283113695,0.157442006396583,3.58993928540748,0.274695362041885
"267","57-41-0","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","222, 223","Joint Analysis","phenytoin",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","57-41-0","rat",0.533,0.9996,1,2.18,1,1.2,0.8,"Predicted","223","223","phenytoin",-48.4817462575139,110.963492515028,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","57-41-0","rat",5.66536117601011,NA,0.669206597573087,15.1014636220061,0.0429039396023111,2.52347869184219,0.00833962818578001,"Fitted geometric mean","223","223","phenytoin",-48.4817462575139,110.963492515028,"2compartment","analytic",0.119226812253573,14.2964207327302,0.300866373324451,8.44941999564923,5.81368542409533,1.24780231745115,0.148771492632321,2.03868835479607,0.187425747627097
"270","57-41-0","rat",0.270806943977829,NA,0.253558727409723,0.135694821861454,0.0243705074185379,0.265006681929251,0.5538715026871,"Fitted geometric std dev","223","223","phenytoin",-48.4817462575139,110.963492515028,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","57-41-0","rat",0.533,0.9996,1,2.18,1,1.2,0.8,"Predicted","222","222","phenytoin",-10.1192784987259,30.2385569974518,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","57-41-0","rat",1.96991529608452,NA,NA,NA,0.383311523371956,5.89460160898966,0.0469997772297365,"Fitted geometric mean","222","222","phenytoin",-10.1192784987259,30.2385569974518,"2compartment","analytic",0.54575510929362,11.6118717684748,3.21701057842618,6.97070100325771,1.2700699796601,1.21388076005638,0.662481626873989,1.38357153272134,NA
"273","57-41-0","rat",0.0494586042752911,NA,NA,NA,0.0445974911894667,0.0282840309708403,0.0522197637003848,"Fitted geometric std dev","222","222","phenytoin",-10.1192784987259,30.2385569974518,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","29420-49-3","rat",0.03077,0.1975,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","potassium perfluorobutane sulfonate",-151.989381743478,317.978763486956,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","29420-49-3","rat",0.195520464842814,NA,0.350599325296003,2.74979946161814,0.135681534638449,1.7640263997484,0.204496110600105,"Fitted geometric mean","NULL","NULL","potassium perfluorobutane sulfonate",-151.989381743478,317.978763486956,"2compartment","analytic",0.0705313755455828,0.344905025700202,0.124419844821753,0.0954960915812183,9.82750123896251,0.239821322598128,0.016914927768007,0.376123626086819,0.863633910887699
"276","29420-49-3","rat",0.156458932688259,NA,0.161728410220688,0.154587033184863,0.161551741590896,0.277808399323823,0.286333139090637,"Fitted geometric std dev","NULL","NULL","potassium perfluorobutane sulfonate",-151.989381743478,317.978763486956,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"277","125-33-7","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","primidone",-58.8369445353535,129.673889070707,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"278","125-33-7","rat",0.202894283289263,NA,NA,0.805861829660914,0.767802852496516,1.85824386606339,0.482277273827944,"Fitted geometric mean","NULL","NULL","primidone",-58.8369445353535,129.673889070707,"2compartment","analytic",0.181831581393371,0.377028915625469,0.337889086118152,0.0180771276114237,3.81202855548181,0.808880444864034,0.147080010447801,0.856742312149369,NA
"279","125-33-7","rat",0.834666595178219,NA,NA,0.51932040705161,1.28626187219672,2.93281622884858,3.46351526557506,"Fitted geometric std dev","NULL","NULL","primidone",-58.8369445353535,129.673889070707,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","25606-41-1","rat",0.294,0.827,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","propamocarb hydrochloride",54.8864815196922,-95.7729630393844,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","25606-41-1","rat",3.20681083012642,NA,0.0162504221473636,8.98663825959223,6.24446790350491,1.61181154752146,0.345428086271823,"Fitted geometric mean","NULL","NULL","propamocarb hydrochloride",54.8864815196922,-95.7729630393844,"2compartment","analytic",1.78543996221921,5.16877633852621,2.87779364591143,0.869611824707566,0.38822206023573,8.13142152007492,14.518164931591,11.2156262462315,4.66381891924556e-05
"282","25606-41-1","rat",0.00999357820969765,NA,0.157643784233524,0.222540487347804,0.00672101374110107,0.0426529036755431,0.0320700946136414,"Fitted geometric std dev","NULL","NULL","propamocarb hydrochloride",54.8864815196922,-95.7729630393844,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","94-13-3","rat",1.087,0.8059,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","propylparaben",-71.3753218719743,154.750643743949,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"284","94-13-3","rat",0.0773254081289476,NA,NA,711.505045121196,0.189672699358133,7.61211097377282,0.997276870105605,"Fitted geometric mean","NULL","NULL","propylparaben",-71.3753218719743,154.750643743949,"2compartment","analytic",0.587006727405241,0.588617199880798,4.4684181378037,-3.37011961864661,1.18081641691549,0.0466199085235915,0.0273661999343651,0.0249852654221147,NA
"285","94-13-3","rat",5.10868506866256,NA,NA,0.530559126687521,4.45213346922338,1.79189597997437,0.751269657025909,"Fitted geometric std dev","NULL","NULL","propylparaben",-71.3753218719743,154.750643743949,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"286","23950-58-5","rat",0.02496,2.47,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","propyzamide",61.5740822194855,-109.148164438971,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"287","23950-58-5","rat",0.0012343608997011,NA,0.76933903539962,1487.39401200833,11.5376199147239,1140.45247937837,0.0652145402978193,"Fitted geometric mean","NULL","NULL","propyzamide",61.5740822194855,-109.148164438971,"2compartment","analytic",0.0918044614556716,1.40887040099121,104.783445793814,-103.284005292267,7.55025594147879,0.165102172967627,0.0151571160744541,0.155129572926307,2.11490055127821
"288","23950-58-5","rat",14.125616777404,NA,0.325189365616712,0.382447948282479,1.79477171280753,0.679906593262835,0.485282518975687,"Fitted geometric std dev","NULL","NULL","propyzamide",61.5740822194855,-109.148164438971,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"289","110-86-1","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","pyridine",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","110-86-1","rat",0.148236452062643,NA,1.06194087251273,0.383514431946645,0.15988131021775,1.10517091807565,0.0184728660315155,"Fitted geometric mean","NULL","NULL","pyridine",0,Inf,"2compartment","analytic",0.00302634712640891,0.163827720989266,0.00334465339491845,0.0152729626581134,229.037566282901,0.889960332575006,0.00269332889510628,7.83130195838736,16.4285677976774
