"","Species","Compound","CAS","Reference","Species.Weight","Species.Weight.Units","Dose","Time","Time.Units","Media","Media.Units","Value","Units","Route","Source","LOQ","Subject","info","iv","Time.Days","Max.Time.Days","Time.Steps.PerHour","N.Obs.Ref","Usable","kelim","Vdist","Fgutabs","kgutabs","V1","Ralphatokelim","Fbetaofalpha"
"230","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,12,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"231","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,16,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.666666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"232","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,24,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"233","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,32,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.33333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"234","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,40,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.66666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"235","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,48,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"236","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,56,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2.33333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"237","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,64,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2.66666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"238","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,72,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,3,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"239","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,84,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,3.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"240","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,96,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,4,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"241","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,108,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,4.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"242","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,120,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"243","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,132,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,5.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"244","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,144,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,6,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"245","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,0.25,"hr","plasma","normalized",2.19e-05,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0104166666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"246","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,0.5,"hr","plasma","normalized",1.019e-05,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0208333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"247","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,2,"hr","plasma","normalized",6.23e-06,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0833333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"248","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,4,"hr","plasma","normalized",4.51e-06,NA,"po",141,9.585e-07,NA,NA,FALSE,0.166666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"249","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,12,"hr","plasma","normalized",2.66e-06,NA,"po",141,9.585e-07,NA,NA,FALSE,0.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"250","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,1,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0416666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"251","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,8,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.333333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"252","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,16,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.666666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"253","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,24,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"254","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,32,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.33333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"255","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,40,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.66666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"256","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,48,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"257","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,56,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2.33333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"258","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,64,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2.66666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"259","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,72,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,3,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"260","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,84,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,3.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"261","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,96,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,4,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"262","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,108,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,4.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"263","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,120,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"264","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,132,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,5.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"265","rat","tamoxifen","10540-29-1",141,0.229,"kg",300,144,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,6,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
