"","CAS","Species","kelim","Vdist","Fgutabs","kgutabs","param.value.type","Reference","Data.Analyzed","Compound","LogLikelihood","AIC","model","model.type","CLtot","Css","halflife","tpeak.oral","Cpeak.oral.1mgkg"
"229","116714-46-6","rat",0.25,5.56,1,2.19,"Predicted","192","192","novaluron",143.452176059484,-276.904352118968,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"230","116714-46-6","rat",0.0338753950059074,3.8558229463545,0.410166261679646,0.539774260115295,"Fitted geometric mean","192","192","novaluron",143.452176059484,-276.904352118968,"1compartment","analytic",0.1306175253806,0.130842020268873,20.4616707920032,5.47236269231709,0.215463683192196
"231","116714-46-6","rat",0.146188399087043,0.121337613757571,0.112301667786956,0.199240665669505,"Fitted geometric std dev","192","192","novaluron",143.452176059484,-276.904352118968,"1compartment","analytic",0.0177381515042613,0.263795027157465,4.74146501971908,5.83608005143824,3.51138737442398
"232","140-66-9","rat",0.25,5.56,1,2.19,"Predicted","60","60","octylphenol",108.664509091612,-207.329018183224,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"233","140-66-9","rat",0.0480389063562486,37.3050701536523,0.0690459351473599,2.59639381162287,"Fitted geometric mean","60","60","octylphenol",108.664509091612,-207.329018183224,"1compartment","analytic",1.79209477172459,0.00160533583930094,14.4288709534659,1.56566399985599,0.0248638078531894
"234","140-66-9","rat",0.259721832398348,0.10205903394127,0.0979968008703359,0.291391214392902,"Fitted geometric std dev","60","60","octylphenol",108.664509091612,-207.329018183224,"1compartment","analytic",0.026506959308032,0.15404256628661,2.66880598430721,3.63302197624697,3.81381020861963
"235","99614-02-5","rat",0.25,5.56,1,2.19,"Predicted","192","192","ondansetron",0,Inf,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"236","99614-02-5","rat",0.997545282737269,0.749451307883342,0.268047730837213,28.5366122080908,"Fitted geometric mean","192","192","ondansetron",0,Inf,"1compartment","analytic",0.747611616820305,0.0149391143747236,0.694852847840597,0.121777751069903,1.18167758206126
"237","99614-02-5","rat",0.164107659004394,0.304302315560099,0.230331065904937,1.0101163502447,"Fitted geometric std dev","192","192","ondansetron",0,Inf,"1compartment","analytic",0.0499383406361841,0.192179548294506,4.22373449700715,2.14808447062653,2.30992833172533
"238","604-75-1","Rat",0.25,5.56,1,2.19,"Predicted","159","159","oxazepam",-405.963689784677,821.927379569354,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"239","604-75-1","Rat",0.0312280570259,8.88042013518435,0.150912432914889,1.74611451096552,"Fitted geometric mean","159","159","oxazepam",-405.963689784677,821.927379569354,"1compartment","analytic",0.277318266395487,0.0226743738155097,22.1962954654867,2.34641270585563,0.104651156587699
"240","604-75-1","Rat",0.22681425321476,0.124926722463905,0.0935074477206687,0.201393604630675,"Fitted geometric std dev","159","159","oxazepam",-405.963689784677,821.927379569354,"1compartment","analytic",0.0283351612622182,0.13750208156475,3.05601244514222,4.67612732745209,2.77157459945179
"241","434-07-1","Rat",0.25,5.56,1,2.19,"Predicted","168","168","oxymetholone",-85.9150760357669,181.830152071534,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"242","434-07-1","Rat",0.16306074003479,5.63866579606789,0.165901962229394,1.8473949871884,"Fitted geometric mean","168","168","oxymetholone",-85.9150760357669,181.830152071534,"1compartment","analytic",0.919445017515686,0.00751821112504983,4.25085266025445,1.44116825099944,0.140205589368762
"243","434-07-1","Rat",0.364834518214137,0.216623098216641,0.190187961108324,0.741061199365001,"Fitted geometric std dev","168","168","oxymetholone",-85.9150760357669,181.830152071534,"1compartment","analytic",0.0790315836719219,0.100270018786539,1.89989473570893,1.88354354330446,2.32196685531737
"244","87-86-5","Rat",0.25,5.56,1,2.19,"Predicted","161","161","pentachlorophenol, purified",-1426.9820165213,2863.96403304259,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"245","87-86-5","Rat",0.0768348901813444,0.0820645794367242,0.287405467758179,0.463879801815554,"Fitted geometric mean","161","161","pentachlorophenol, purified",-1426.9820165213,2863.96403304259,"1compartment","analytic",0.00630542294879891,1.89919501364116,9.02125556402815,4.64536951806842,8.52772253216281
"246","87-86-5","Rat",0.0686241932189457,0.0491955340816886,0.0596874710775976,0.0856223213129008,"Fitted geometric std dev","161","161","pentachlorophenol, purified",-1426.9820165213,2863.96403304259,"1compartment","analytic",0.00337600383633103,0.736663251031541,10.100624110049,13.0191317270164,8.31885827724025
"247","335-67-1","rat",0.25,5.56,1,2.19,"Predicted","192","192","pentadecafluorooctanoic acid",74.6235838204854,-139.247167640971,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"248","335-67-1","rat",0.00493177943388923,0.840254629068487,0.932440575810907,1.29576364217775,"Fitted geometric mean","192","192","pentadecafluorooctanoic acid",74.6235838204854,-139.247167640971,"1compartment","analytic",0.00414395049887019,9.37551997046789,140.54707633454,4.31594213262315,1.16505119305463
"249","335-67-1","rat",0.19387703481712,0.06241835529935,0.0657933690674265,0.131568158021488,"Fitted geometric std dev","192","192","pentadecafluorooctanoic acid",74.6235838204854,-139.247167640971,"1compartment","analytic",0.0121014856435994,0.226533374376177,3.57518971348915,6.22221275040478,4.79489463121748
"250","335-76-2","Rat",0.25,5.56,1,2.19,"Predicted","147","147","perfluorodecanoic acid",-956.191068789983,1922.38213757997,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"251","335-76-2","Rat",0.000756194491189954,0.161301825053797,0.666799194977571,0.883720426136682,"Fitted geometric mean","147","147","perfluorodecanoic acid",-956.191068789983,1922.38213757997,"1compartment","analytic",0.000121975551524567,227.777611525178,916.625535672976,7.99986813943437,6.16216713338262
"252","335-76-2","Rat",0.0579729068574136,0.0745761430333496,0.0752605936200348,0.0995409907328215,"Fitted geometric std dev","147","147","perfluorodecanoic acid",-956.191068789983,1922.38213757997,"1compartment","analytic",0.00432339579385753,0.725322921384326,11.9563985684686,13.0050196648794,6.30911761536619
"253","3871-99-6","Rat",0.25,5.56,1,2.19,"Predicted","143","143","perfluorohexane-1-sulphonic acid – potassium salt",-1145.64422637128,2301.28845274255,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"254","3871-99-6","Rat",0.00205327632253606,0.219713434222006,0.99981342273695,3.62532906772944,"Fitted geometric mean","143","143","perfluorohexane-1-sulphonic acid – potassium salt",-1145.64422637128,2301.28845274255,"1compartment","analytic",0.000451132392231128,92.3429426293481,337.581051781584,2.06339899234588,4.53214086568262
"255","3871-99-6","Rat",0.289584287382646,0.154959487596882,0.13745944746604,0.265994477875853,"Fitted geometric std dev","143","143","perfluorohexane-1-sulphonic acid – potassium salt",-1145.64422637128,2301.28845274255,"1compartment","analytic",0.0448738327889229,0.127635118771612,2.39359388875974,3.6020152701436,2.27391846968046
"256","307-24-4","Rat",0.25,5.56,1,2.19,"Predicted","145","145","perfluorohexanoic acid",-1205.48045595505,2420.9609119101,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"257","307-24-4","Rat",0.0871537441486907,3.59182907478436,0.999881591300209,2.10811576431291,"Fitted geometric mean","145","145","perfluorohexanoic acid",-1205.48045595505,2420.9609119101,"1compartment","analytic",0.313041352209585,0.133086995301979,7.95315436336717,1.5764156178398,0.242670168781448
"258","307-24-4","Rat",0.309015263275883,0.21117493512699,0.291342008175255,0.195614947895862,"Fitted geometric std dev","145","145","perfluorohexanoic acid",-1205.48045595505,2420.9609119101,"1compartment","analytic",0.0652562781755345,0.186024252072451,2.24308396035802,4.03210956198906,1.36217817076806
"259","45298-90-6","Rat",0.25,5.56,1,2.19,"Predicted","148","148","perfluorooctane sulfonate",-538.760943972046,1087.52188794409,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"260","45298-90-6","Rat",0.000849504235764539,0.200898786035413,0.913087113851078,0.60227238619846,"Fitted geometric mean","148","148","perfluorooctane sulfonate",-538.760943972046,1087.52188794409,"1compartment","analytic",0.000170664369697037,222.92465895488,815.943171767854,10.9138051781811,4.93169491976963
"261","45298-90-6","Rat",0.0534304790917586,0.0742727262313182,0.0763973625556271,0.108445858411266,"Fitted geometric std dev","148","148","perfluorooctane sulfonate",-538.760943972046,1087.52188794409,"1compartment","analytic",0.00396842734599036,0.802137260502974,12.9728797559455,12.8667602355615,6.77022490498321
"262","335-67-1","Rat",0.25,5.56,1,2.19,"Predicted","146","146","perfluorooctanoic acid",-1663.74672201815,3337.4934440363,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"263","335-67-1","Rat",0.00405262763110435,0.318880174867116,0.999165583074915,4.17544258881914,"Fitted geometric mean","146","146","perfluorooctanoic acid",-1663.74672201815,3337.4934440363,"1compartment","analytic",0.00129230260767786,32.2152869207596,171.036483895033,1.66314112009916,3.11490851454599
"264","335-67-1","Rat",0.152722177115159,0.226858607729027,0.193383383345007,0.314940513416596,"Fitted geometric std dev","146","146","perfluorooctanoic acid",-1663.74672201815,3337.4934440363,"1compartment","analytic",0.0346463404696907,0.23256831352095,4.53861510916836,4.4616617102711,2.23007148065448
"265","52645-53-1","rat",0.25,5.56,1,2.19,"Predicted","192","192","permethrin",94.5780670233877,-179.156134046775,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"266","52645-53-1","rat",0.12504060396033,100.279974161093,0.999102772092248,2.88712361640394,"Fitted geometric mean","192","192","permethrin",94.5780670233877,-179.156134046775,"1compartment","analytic",12.5390685342294,0.00331996607697534,5.54337678007257,1.1365978019685,0.00865094347925087
"267","52645-53-1","rat",0.201572343354768,0.315604551275278,0.279005849863711,0.554486027239809,"Fitted geometric std dev","192","192","permethrin",94.5780670233877,-179.156134046775,"1compartment","analytic",0.0636171489739877,0.182737578338739,3.43870180315365,2.86725426863935,1.77767460257257
"268","62-44-2","human",0.25,5.56,1,2.19,"Predicted","14","14","phenacetin",-77.5331732563607,165.066346512721,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"269","62-44-2","human",0.639403216526935,1.36971817621016,0.171030609965817,0.401193975333059,"Fitted geometric mean","14","14","phenacetin",-77.5331732563607,165.066346512721,"1compartment","analytic",0.875802207604183,0.00813685482106376,1.0840533213532,1.95664209104163,0.208944156920538
"270","62-44-2","human",0.143744319918168,0.0992639903117425,0.309787424707046,0.583999729654355,"Fitted geometric std dev","14","14","phenacetin",-77.5331732563607,165.066346512721,"1compartment","analytic",0.014268634779725,0.90462819758586,4.82208396794076,3.18420699353473,6.37421368727574
"271","62-44-2","human",0.25,5.56,1,2.19,"Predicted","14","14","phenacetin",-77.5331732563607,165.066346512721,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"272","62-44-2","human",0.639403216526935,1.36971817621016,0.171030609965817,0.401193975333059,"Fitted geometric mean","14","14","phenacetin",-77.5331732563607,165.066346512721,"1compartment","analytic",0.875802207604183,0.00813685482106376,1.0840533213532,1.95664209104163,0.208944156920538
"273","62-44-2","human",0.143744319918168,0.0992639903117425,0.309787424707046,0.583999729654355,"Fitted geometric std dev","14","14","phenacetin",-77.5331732563607,165.066346512721,"1compartment","analytic",0.014268634779725,0.90462819758586,4.82208396794076,3.18420699353473,6.37421368727574
"274","62-44-2","rat",0.25,5.56,1,2.19,"Predicted","1, 192, 62, 63, 67","Joint Analysis","phenacetin",-124.72983923679,267.45967847358,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"275","62-44-2","rat",1.00475810833843,0.876634885783546,0.536914172103307,0.893124136308417,"Fitted geometric mean","1, 192, 62, 63, 67","Joint Analysis","phenacetin",-124.72983923679,267.45967847358,"1compartment","analytic",0.880806009543353,0.0253988092670213,0.689864729438415,1.05502401752561,0.395193705344552
"276","62-44-2","rat",0.0610323166633097,0.0213070942443626,0.22095625305309,0.299125778059191,"Fitted geometric std dev","1, 192, 62, 63, 67","Joint Analysis","phenacetin",-124.72983923679,267.45967847358,"1compartment","analytic",0.00130042132309692,7.07963671493302,11.3570517793672,6.67578451238996,31.2267969960159
"277","62-44-2","rat",0.25,5.56,1,2.19,"Predicted","67","67","phenacetin",0,Inf,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"278","62-44-2","rat",0.424334427860464,7.72963953828624,NA,191.734442778568,"Fitted geometric mean","67","67","phenacetin",0,Inf,"1compartment","analytic",3.27995217104631,0.0127034372740182,1.63349267711993,0.0319551577619956,0.127629734838442
"279","62-44-2","rat",0.379685008473065,0.656364105725179,NA,101.886819194782,"Fitted geometric std dev","67","67","phenacetin",0,Inf,"1compartment","analytic",0.24921161104368,0.167193922033447,1.82558480079973,0.0550924417419199,1.49200645859697
"280","62-44-2","rat",0.25,5.56,1,2.19,"Predicted","63","63","phenacetin",-22.2857363415557,52.5714726831114,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"281","62-44-2","rat",0.512810024333179,10.2060761135466,NA,6.49151926162083,"Fitted geometric mean","63","63","phenacetin",-22.2857363415557,52.5714726831114,"1compartment","analytic",5.23377814013411,0.0079611067857758,1.35166464708108,0.424564286472463,0.0788108924652671
"282","62-44-2","rat",0.187504926981557,0.0847404756673884,NA,0.16875322356456,"Fitted geometric std dev","63","63","phenacetin",-22.2857363415557,52.5714726831114,"1compartment","analytic",0.015889256702396,2.62231691809621,3.69668782425181,5.6190996509523,4.11464701669476
"283","62-44-2","rat",0.25,5.56,1,2.19,"Predicted","1","1","phenacetin",-43.4209327126869,94.8418654253738,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"284","62-44-2","rat",0.477195479109471,3.82973980401687,NA,12.0506860767062,"Fitted geometric mean","1","1","phenacetin",-43.4209327126869,94.8418654253738,"1compartment","analytic",1.82753452064244,0.0227993869314268,1.45254347726319,0.278995401560317,0.228565556851627
"285","62-44-2","rat",0.195900658506073,0.128586481879886,NA,0.409919824798807,"Fitted geometric std dev","1","1","phenacetin",-43.4209327126869,94.8418654253738,"1compartment","analytic",0.0251901764752489,1.65408395243309,3.53825855331904,3.44994290796486,3.95629310709806
"286","62-44-2","rat",0.25,5.56,1,2.19,"Predicted","62","62","phenacetin",-8.72956053815136,25.4591210763027,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"287","62-44-2","rat",1.19089983304343,7.36801621306983,NA,6.463149177345,"Fitted geometric mean","62","62","phenacetin",-8.72956053815136,25.4591210763027,"1compartment","analytic",8.77456927800612,0.00474857116589257,0.582036508300249,0.320813260851084,0.0926241883453805
"288","62-44-2","rat",0.204182325083032,0.185178952149897,NA,0.661455215631094,"Fitted geometric std dev","62","62","phenacetin",-8.72956053815136,25.4591210763027,"1compartment","analytic",0.0378102690064055,1.10199339390068,3.39474624102783,2.57051961580812,3.19497077505491
"289","62-44-2","rat",0.25,5.56,1,2.19,"Predicted","192","192","phenacetin",-10.6967660299121,27.3935320598241,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"290","62-44-2","rat",0.995340287169203,0.878804260856739,NA,NA,"Fitted geometric mean","192","192","phenacetin",-10.6967660299121,27.3935320598241,"1compartment","analytic",0.874709285366665,0.0476348740818507,0.696392168080818,NA,0
"291","62-44-2","rat",0.0540852237211355,0.0201785390744835,NA,NA,"Fitted geometric std dev","192","192","phenacetin",-10.6967660299121,27.3935320598241,"1compartment","analytic",0.00109136080020911,38.1786359366059,12.815832733425,NA,0
"292","77-09-8","Rat",0.25,5.56,1,2.19,"Predicted","139","139","phenolphthalein",0,Inf,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"293","77-09-8","Rat",0.217689088519469,0.938721467303479,NA,NA,"Fitted geometric mean","139","139","phenolphthalein",0,Inf,"1compartment","analytic",0.204349420590953,0.203899118217081,3.18411540639968,NA,0
"294","77-09-8","Rat",0.149482941948175,0.495223241901331,NA,NA,"Fitted geometric std dev","139","139","phenolphthalein",0,Inf,"1compartment","analytic",0.0740274271205237,0.562854448511757,4.63696507124041,NA,0
"295","57-41-0","rat",0.25,5.56,1,2.19,"Predicted","192","192","phenytoin",-109.19154674962,228.38309349924,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"296","57-41-0","rat",0.211210975281587,1.27267339061975,0.643186028243449,48.5605441657645,"Fitted geometric mean","192","192","phenytoin",-109.19154674962,228.38309349924,"1compartment","analytic",0.268802588047722,0.0996992552717505,3.28177633589277,0.112467096361386,0.767302620111355
"297","57-41-0","rat",0.308568781391667,0.228959346065389,0.653278201972523,140.222015380913,"Fitted geometric std dev","192","192","phenytoin",-109.19154674962,228.38309349924,"1compartment","analytic",0.0706497064036299,0.385280087742727,2.24632957823472,0.0437344490154789,4.30904255165134
"298","29420-49-3","Rat",0.25,5.56,1,2.19,"Predicted","144","144","potassium perfluorobutane sulfonate",-994.828972166035,1999.65794433207,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"299","29420-49-3","Rat",0.196398596621968,0.142693152517624,0.309111061259104,3.60090897316161,"Fitted geometric mean","144","144","potassium perfluorobutane sulfonate",-994.828972166035,1999.65794433207,"1compartment","analytic",0.0280247349020257,0.459580709594212,3.52928784870153,0.854394615677224,5.92545120776287
"300","29420-49-3","Rat",0.0511753344234323,0.104327358784784,0.100200474286892,0.0995710437848317,"Fitted geometric std dev","144","144","potassium perfluorobutane sulfonate",-994.828972166035,1999.65794433207,"1compartment","analytic",0.00533898747532472,0.781987180387592,13.5445559539434,13.7535690586717,4.74161666774221
"301","125-33-7","Rat",0.25,5.56,1,2.19,"Predicted","140","140","primidone",-351.682093140973,711.364186281946,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"302","125-33-7","Rat",0.215877879500177,1.108867109353,NA,1.11793518876507,"Fitted geometric mean","140","140","primidone",-351.682093140973,711.364186281946,"1compartment","analytic",0.239379880214616,0.174060855195142,3.21083004041355,1.82308351069767,0.608412438394007
"303","125-33-7","Rat",0.0909942424431383,0.10183612671977,NA,0.177902195552148,"Fitted geometric std dev","140","140","primidone",-351.682093140973,711.364186281946,"1compartment","analytic",0.00926650120420892,4.49648316537652,7.6174839412844,7.71434232942001,4.86676586101515
"304","25606-41-1","rat",0.25,5.56,1,2.19,"Predicted","192","192","propamocarb hydrochloride",116.318164384795,-222.63632876959,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"305","25606-41-1","rat",2.53036567491691,7.57866453074396,0.0191076494832887,4.81982775421479,"Fitted geometric mean","192","192","propamocarb hydrochloride",116.318164384795,-222.63632876959,"1compartment","analytic",19.1767925903048,4.15164349332435e-05,0.273931624757243,0.281452298238567,0.0647310532292561
"306","25606-41-1","rat",0.121413723238052,0.0698647949729257,0.213531900318249,0.487364061424091,"Fitted geometric std dev","192","192","propamocarb hydrochloride",116.318164384795,-222.63632876959,"1compartment","analytic",0.00848254488092605,1.048878919965,5.70896898698109,3.79780353898401,9.02580716944365
"307","94-13-3","rat",0.25,5.56,1,2.19,"Predicted","64","64","propylparaben",-65.9468195107377,139.893639021475,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"308","94-13-3","rat",343.971568641585,0.0384471757374344,NA,0.223731849536661,"Fitted geometric mean","64","64","propylparaben",-65.9468195107377,139.893639021475,"1compartment","analytic",13.224735348244,0.00315066166312351,0.00201512928320596,0.0213466537495794,0.0168370757061532
"309","94-13-3","rat",28.70294703663,28.7216604169063,NA,0.22183614640588,"Fitted geometric std dev","64","64","propylparaben",-65.9468195107377,139.893639021475,"1compartment","analytic",824.396297750533,5.05420351599823e-05,0.0241489899861282,0.170738285782364,0.000259087807038836
"310","23950-58-5","rat",0.25,5.56,1,2.19,"Predicted","192","192","propyzamide",138.972750173112,-267.945500346223,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"311","23950-58-5","rat",0.108300368766751,10.5023906440599,0.999647858970651,4.13228347642584,"Fitted geometric mean","192","192","propyzamide",138.972750173112,-267.945500346223,"1compartment","analytic",1.13741277968417,0.0366199456061527,6.4002291816087,0.904993081865127,0.0863269025871777
"312","23950-58-5","rat",0.0864865736294336,0.314094176339624,0.156300574075999,0.379049039791896,"Fitted geometric std dev","192","192","propyzamide",138.972750173112,-267.945500346223,"1compartment","analytic",0.0271649291085732,0.239740140451092,8.01450619988545,5.05080649938432,2.05697295993763
"313","110-86-1","Rat",0.25,5.56,1,2.19,"Predicted","149, 162","Joint Analysis","pyridine",-1417.43217836185,2846.8643567237,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"314","110-86-1","Rat",0.0972929832448597,0.801149186076942,0.644204844951376,8.7295891847622,"Fitted geometric mean","149, 162","Joint Analysis","pyridine",-1417.43217836185,2846.8643567237,"1compartment","analytic",0.0779461943376169,0.344364067646171,7.12432857378301,0.520921272038548,1.18652173448963
"315","110-86-1","Rat",0.0781521240767652,0.0975126944494183,0.0885425430807552,0.133027163805127,"Fitted geometric std dev","149, 162","Joint Analysis","pyridine",-1417.43217836185,2846.8643567237,"1compartment","analytic",0.00762082419567064,0.484104151157386,8.8692046281314,9.69286060026081,4.80787436114466
"316","110-86-1","Rat",0.25,5.56,1,2.19,"Predicted","162","162","pyridine",-99999,200008,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"317","110-86-1","Rat",0.261742716285782,0.841231723017492,1.10318004478192,2.26434805768159,"Fitted geometric mean","162","162","pyridine",-99999,200008,"1compartment","analytic",0.220186276208367,0.208758856322854,2.6482004557603,1.07743652543795,0.896620091873197
"318","110-86-1","Rat",0,0,0,0,"Fitted geometric std dev","162","162","pyridine",-99999,200008,"1compartment","analytic",0,NA,Inf,NA,0
"319","110-86-1","Rat",0.25,5.56,1,2.19,"Predicted","149","149","pyridine",-739.66323517421,1489.32647034842,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"320","110-86-1","Rat",0.163515089918998,0.622593356555826,0.51156300166256,32.7451934229306,"Fitted geometric mean","149","149","pyridine",-739.66323517421,1489.32647034842,"1compartment","analytic",0.101803408680197,0.209375357324549,4.23904106283594,0.162656021929035,1.56402867673808
"321","110-86-1","Rat",0.275821361073041,0.198027699490481,0.169717900587144,0.295028931981354,"Fitted geometric std dev","149","149","pyridine",-739.66323517421,1489.32647034842,"1compartment","analytic",0.0546202696036274,0.1294680389249,2.51302936749845,3.50486861086817,1.92058673600203
"322","123343-16-8","rat",0.25,5.56,1,2.19,"Predicted","192","192","pyrithiobac sodium",0.859717525259562,8.28056494948088,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"323","123343-16-8","rat",0.125132705286021,1.0517558304586,0.999936470708499,2.94944851044147,"Fitted geometric mean","192","192","pyrithiobac sodium",0.859717525259562,8.28056494948088,"1compartment","analytic",0.131609052365631,0.31657411753946,5.5392966928637,1.11885457852456,0.826573623301176
"324","123343-16-8","rat",0.151048115539774,0.345221335411541,0.301111973916905,0.494209420294907,"Fitted geometric std dev","192","192","pyrithiobac sodium",0.859717525259562,8.28056494948088,"1compartment","analytic",0.0521450321580376,0.240604554783151,4.58891643952635,3.45423830320092,1.71912137086766
"325","10453-86-8","rat",0.25,5.56,1,2.19,"Predicted","192","192","resmethrin",125.917290616352,-241.834581232705,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"326","10453-86-8","rat",0.332601666593584,50.0925331448821,0.513733420988919,2.35938868274304,"Fitted geometric mean","192","192","resmethrin",125.917290616352,-241.834581232705,"1compartment","analytic",16.6608600078821,0.00128478116962418,2.08401595716272,0.966659169694234,0.0144742451006059
"327","10453-86-8","rat",0.214483737740907,0.260407930493632,0.19120516161848,0.355094873444557,"Fitted geometric std dev","192","192","resmethrin",125.917290616352,-241.834581232705,"1compartment","analytic",0.0558532662696483,0.142639495703632,3.23170039771154,3.58542785122355,1.77978033099676
"328","28434-00-6","rat",0.25,5.56,1,2.19,"Predicted","192","192","s-bioallethrin",95.2584563994788,-180.516912798958,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"329","28434-00-6","rat",0.414051604074807,27.2215207341913,0.0564314185227109,57.3388690155746,"Fitted geometric mean","192","192","s-bioallethrin",95.2584563994788,-180.516912798958,"1compartment","analytic",11.2711143253475,0.000208613721522202,1.67405988465803,0.0866185194032185,0.0354414797364915
"330","28434-00-6","rat",0.230637924421786,0.25272544302279,1.03309700156441,134.280991527833,"Fitted geometric std dev","192","192","s-bioallethrin",95.2584563994788,-180.516912798958,"1compartment","analytic",0.0582880716273526,0.73849944245397,3.0053478078147,0.0474958894913274,3.91375484495384
"331","122-34-9","rat",0.25,5.56,1,2.19,"Predicted","192","192","simazine",102.669080394133,-195.338160788266,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"332","122-34-9","rat",1.9390207280931,3.59239522242414,0.109907367017461,0.769109312943196,"Fitted geometric mean","192","192","simazine",102.669080394133,-195.338160788266,"1compartment","analytic",6.96572879978304,0.000657429216289643,0.357472805998113,0.790406200359278,0.060118769661938
"333","122-34-9","rat",0.132567948122067,0.115203733985587,0.270408472313316,0.394014948692009,"Fitted geometric std dev","192","192","simazine",102.669080394133,-195.338160788266,"1compartment","analytic",0.0152723226304697,0.737741072680245,5.22861815679387,4.16640281605669,4.99641994912639
"334","1229-55-6","rat",0.25,5.56,1,2.19,"Predicted","66","66","solvent red1",31.4349714083929,-54.8699428167858,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"335","1229-55-6","rat",0.19464982904745,52.1154343572855,NA,3.64303471693199,"Fitted geometric mean","66","66","solvent red1",31.4349714083929,-54.8699428167858,"1compartment","analytic",10.1442603883792,0.00410741296767166,3.56099557832634,0.849490479215247,0.0162637865583636
"336","1229-55-6","rat",0.277334397231309,0.375731434190843,NA,0.451371265082956,"Fitted geometric std dev","66","66","solvent red1",31.4349714083929,-54.8699428167858,"1compartment","analytic",0.104203250822173,0.399859566164329,2.49931918824274,2.79863814332655,1.22473199323278
"337","10540-29-1","Rat",0.25,5.56,1,2.19,"Predicted","141","141","tamoxifen",23.8630653302532,-39.7261306605064,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"338","10540-29-1","Rat",0.120047344205315,72051.2077066447,NA,14.4214334520381,"Fitted geometric mean","141","141","tamoxifen",23.8630653302532,-39.7261306605064,"1compartment","analytic",8649.55613196825,4.81720287503183e-06,5.77394847964704,0.334833601232029,1.33322019758626e-05
"339","10540-29-1","Rat",0.343116583591483,0.306105964478865,NA,3.85323163029165,"Fitted geometric std dev","141","141","tamoxifen",23.8630653302532,-39.7261306605064,"1compartment","analytic",0.105030032748964,0.396711926828164,2.02015062432894,0.689036440185313,2.57900616794831
