Chemical,Species,Reference,Route,Media,Dose,design,AUC_infinity,AUC_tlast,AUMC_infinity,CLtot,CLtot/Fgutabs,Cmax,halflife,MRT,MTT,tmax,Vss
DTXSID8024521,human,51,oral,blood,0.067114,complete,0.01321072513107907,0.011510666450000002,0.06331784371717314,NA,5.080266172680411,0.00621,NA,NA,4.792912053571827,1.04268,NA
DTXSID8024521,human,51,oral,blood,0.201342,complete,0.03624945618333459,0.035072708849999995,0.1513203320142357,NA,5.554345394361128,0.01483,NA,NA,4.174416610525706,1.01601,NA
DTXSID8025337,rat,172,iv,plasma,10,ssd,-Inf,226.41720566666666,Inf,-0,NA,13.45,NA,NA,NA,1,NA
DTXSID8025337,rat,172,iv,plasma,30,ssd,625.0618636763684,608.73480755555,10807.979937171845,0.04799524933988419,NA,45.05,11.985246991292888,17.29105639816762,NA,0.16666,0.8298885631800547
DTXSID8025337,rat,172,iv,plasma,90,batch,2534.478485037342,2440.2783758055584,51590.88973413574,0.03551026395817835,NA,175.75,14.109443016742883,20.355623469960374,NA,1,0.7228335624515833
DTXSID8025337,rat,172,oral,plasma,36,batch,1092.5467795355366,1022.49857825,25329.807585905524,NA,0.03295053417786314,49.349999999999994,NA,NA,23.184185849391024,2,NA
DTXSID8025337,rat,172,oral,plasma,300,batch,9473.30382386366,9242.60898780555,202691.2301637886,NA,0.03166793819536191,380.20000000000005,NA,NA,21.39604449856244,8,NA
DTXSID8025337,rat,172,oral,plasma,600,ssd,21674.685128334982,21035.664234527776,465353.8705357475,NA,0.02768206303562995,746.6500000000001,NA,NA,21.469925296741568,5,NA
DTXSID8031865,rat,146,iv,plasma,6,batch,12655.230281338645,12378.195159383871,3242886.11242534,4.7411227347222414e-4,NA,57.3,177.6180532265161,256.24868456224675,NA,0.08333,0.12149064641207365
DTXSID8031865,rat,146,iv,plasma,40,batch,-Inf,1235.5796890505376,Inf,-0,NA,350,NA,NA,NA,0.08333,NA
DTXSID8031865,rat,146,oral,plasma,6,ssd,14873.549739162823,13594.414448854166,6277886.856073156,NA,4.0340067470253526e-4,45.6,NA,NA,422.08396557434816,6,NA
DTXSID8031865,rat,146,oral,plasma,12,batch,27891.539103355553,27376.991925937502,9007140.269086353,NA,4.3023799997312853e-4,83,NA,NA,322.93450123742826,12,NA
DTXSID8031865,rat,146,oral,plasma,40,ssd,1754.3136981151522,1753.5907305208334,14435.799478892877,NA,0.022800939217983818,134,NA,NA,8.228744662030975,6,NA
DTXSID8031865,rat,146,oral,plasma,48,ssd,64016.64735013979,61982.098103854165,18019722.298888993,NA,7.498049645971531e-4,273,NA,NA,281.4849425076873,6,NA
DTXSID8031865,rat,146,oral,plasma,80,batch,2899.794669967782,2899.3807238541667,53136.181848589724,NA,0.027588160233734355,268,NA,NA,18.324118738096754,9,NA
DTXSID8031865,rat,146,oral,plasma,320,ssd,20297.318541173914,20297.1044571875,585808.616631848,NA,0.015765629304721574,445,NA,NA,28.861379666654592,1,NA
DTXSID8031865,rat,192,iv,plasma,0.2,complete,28.04839690860976,9.958344499846106,4420.485762465157,0.007130532295719469,NA,0.239,109.24143910761477,157.6020824601295,NA,0.08333,1.1237867388545963
DTXSID8031865,rat,192,oral,plasma,1,complete,144.10831366348674,71.534307525922,14976.180431727791,NA,0.006939224910612314,1.119995,NA,NA,103.92308431767016,8,NA
DTXSID8032673,rat,192,iv,plasma,0.203,complete,Inf,0.3951147353596387,Inf,0,NA,1.0175,NA,NA,NA,0.0833,NA
DTXSID8032673,rat,192,oral,plasma,1.037,complete,3.048839770006392,3.0454264891991896,8.328193027523437,NA,0.34012938633302653,1.38,NA,NA,2.731594198374674,0.25,NA
DTXSID8034586,rat,192,iv,plasma,0.4,batch,0.06481141546510924,0.0638866020875,0.33567986633962577,6.171752261996764,NA,0.133995,3.590039675175897,5.179332435970892,NA,0.08333,31.96555667733656
DTXSID8034586,rat,192,oral,plasma,2,batch,0.15791762722174946,0.15472650000000002,1.3583961071110795,NA,12.664830615720819,0.0297,NA,NA,8.601928302808188,1,NA
DTXSID9020247,rat,192,iv,plasma,1,complete,Inf,0.011847999097102864,Inf,0,NA,0.017750000000000002,NA,NA,NA,0.08333,NA
DTXSID9020247,rat,192,oral,plasma,5,complete,NA,0.009996612727443,Inf,NA,0,0.0065,NA,NA,NA,0.25,NA
DTXSID9021924,rat,149,iv,plasma,10,ssd,7.53024011316045,7.474016376383333,7.978536064510222,1.327978902362383,NA,5.354995000000001,0.7344121429070911,1.0595327565406971,NA,0.03333,1.4070371470479046
DTXSID9021924,rat,149,oral,plasma,10,complete,-15255723829.200912,6.19108733486472,5591281915626122e6,NA,-6.554916772194738e-10,8.1,NA,NA,-366503876068.06793,0.16676808506643123,NA
DTXSID9021924,rat,149,oral,plasma,50,ssd,240.40232047821164,132.682921610275,1819.040208378478,NA,0.20798468126488673,37.650000000000006,NA,NA,7.566649958952217,0.33333,NA
DTXSID9021924,rat,149,oral,plasma,200,ssd,217.10580599770287,700.0036837777834,1948.4861869133651,NA,0.9212098178623382,103.5,NA,NA,8.974823026768716,0.66666,NA
DTXSID9021924,rat,162,iv,plasma,0.5,ssd,16368852491789.188,0.2685945241666667,2268269476384725e13,3.054581866693502e-14,NA,0.527,960509964333121.25,1385722962267829.3,NA,0.08333,42.32804232804115
DTXSID9021924,rat,162,iv,plasma,2.5,ssd,8.80810629619972,8.792557309000001,24.439046404680514,0.2838294539064125,NA,3.26,1.9232120436928324,2.774608478013578,NA,0.08333,0.7875156091186961
DTXSID9021924,rat,162,iv,plasma,5,ssd,16.747443836319256,16.695133863891666,59.07685415738589,0.29855302390426747,NA,6.26,2.4450868619567707,3.5275146902877905,NA,0.08333,1.0531501776521455
DTXSID9021924,rat,162,oral,plasma,5,ssd,20.469419620371987,20.12417369,86.45031245493757,NA,0.2442668181477798,3.23,NA,NA,4.223388550249796,1,NA
DTXSID9021924,rat,162,oral,plasma,25,ssd,-Inf,254.722938427775,Inf,NA,-0,18.950000000000003,NA,NA,NA,1,NA
DTXSID9021924,rat,162,oral,plasma,100,batch,-Inf,2131.828957584479,Inf,NA,-0,66.9,NA,NA,NA,8,NA
DTXSID9022360,rat,60,iv,blood,2,batch,NA,NA,NA,NA,NA,0.15912,NA,NA,NA,0.15731,NA
DTXSID9022360,rat,60,iv,blood,4,ssd,NA,NA,NA,NA,NA,0.31668,NA,NA,NA,0.15764,NA
DTXSID9022360,rat,60,iv,blood,8,ssd,NA,NA,NA,NA,NA,0.94156,NA,NA,NA,0.15814,NA
DTXSID9022360,rat,60,oral,blood,50,ssd,NA,NA,NA,NA,NA,0.1364,NA,NA,NA,0.55288,NA
DTXSID9022360,rat,60,oral,blood,125,ssd,NA,NA,NA,NA,NA,0.27135,NA,NA,NA,1.03822,NA
DTXSID9022360,rat,60,oral,blood,250,batch,NA,NA,NA,NA,NA,0.37851,NA,NA,NA,0.99006,NA
DTXSID9025617,rat,151,iv,plasma,10,batch,15.625667586375327,15.340527980558333,28.16536960764788,0.639972656830318,NA,11.155,1.2494023967329626,1.8025066418414304,NA,0.03333,1.1535549645335548
DTXSID9030258,rat,175,iv,plasma,2.5,ssd,0.9236545276131561,0.8866755566833334,0.34177914200203285,2.7066396853597703,NA,3.6705,0.25648469375784383,0.37002919574836574,NA,0.03333,1.0015357059542853
DTXSID9030258,rat,175,iv,plasma,10,ssd,6.917672434499273,6.8947860411583335,3.3401994383923213,1.445572928566086,NA,18.935000000000002,0.3346862467328054,0.4828501884151584,NA,0.03333,0.6979951609259869
DTXSID9030258,rat,175,iv,plasma,40,ssd,56.83085977552844,56.82079338670833,57.575701352307874,0.7038429500801628,NA,56.32,0.7022317666624206,1.0131062873185699,NA,0.03333,0.7130677180110634
DTXSID9030258,rat,175,oral,plasma,10,ssd,4.5567668088909965,4.52749007725,4.461132120833919,NA,2.194538456628583,4.223000000000001,NA,NA,0.9790125999271065,0.16666,NA
DTXSID9030258,rat,175,oral,plasma,30,ssd,28.090018282787227,27.166833632475,30.730215350316044,NA,1.0679950328969048,18.35,NA,NA,1.093990578466325,0.33333,NA
DTXSID9030258,rat,175,oral,plasma,100,ssd,153.5985252049384,153.59640768055831,305.83995786685864,NA,0.6510479177230073,48.019999999999996,NA,NA,1.991164677257106,0.33333,NA
DTXSID9030258,rat,175,oral,plasma,400,ssd,1187.342731278674,1175.7466741388832,4694.3490120050765,NA,0.33688672146856175,250.8,NA,NA,3.953659620208931,0.08333,NA
DTXSID9032329,rat,192,iv,plasma,1,ssd,0.25668697515177435,0.2566174380517857,0.49552624206953483,3.8957956452941103,NA,1.0005,1.3380991278613723,1.9304689759834488,NA,0.0833,7.5207126300117
DTXSID9032329,rat,192,oral,plasma,5,complete,Inf,0.006076625597794401,Inf,NA,0,0.004999999999999999,NA,NA,NA,0.5,NA
DTXSID9032329,rat,192,oral,plasma,5.18,complete,NA,0.013077476011881986,Inf,NA,0,0.00783,NA,NA,NA,0.25,NA
