Chemical,Species,method,model,coefs_vector,tk_fun,Vdist,Fgutabs,Fgutabs_Vdist,Rblood2plasma,kelim,kgutabs,k12,k21,V1,Fgutabs_V1,Time.Units,Time_trans.Units,Reference,Route,Media,Dose,Dose.Units,Conc.Units,CLtot,CLtot/Fgutabs,Css,halflife,tmax,Cmax,AUC_infinity,Vss,Vss/Fgutabs
DTXSID3031860,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.8383755018734413,NA,1,0.0013446199757245062,11.606489545770808,0.1594594943273585,11.6190957907649,0.2507370364157757,NA,hours,hours,147,iv,plasma,1,mg/kg,mg/L,3.3714602781861495e-4,4.021420319000561e-4,71185.7712080536,522.5721564343827,0,3.988242081404304,2966.0738003361116,0.25417813043513815,0.3031793389324347
DTXSID3031860,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.8383755018734413,NA,1,0.0013446199757245062,11.606489545770808,0.1594594943273585,11.6190957907649,0.2507370364157757,NA,hours,hours,147,oral,plasma,1,mg/kg,mg/L,3.3714602781861495e-4,4.021420319000561e-4,59680.40666279991,522.5721564343827,0.772747434351015,3.294993606907876,2486.6836109504525,0.25417813043513815,0.3031793389324347
DTXSID4020290,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.39062659719087567,NA,1,12.36906267777514,0.5110976803201381,25.349924830661656,5.280108559604926,0.017116541734308287,NA,hours,hours,173,iv,plasma,1,mg/kg,mg/L,0.2117155775384132,0.5419896624063225,113.35963219638619,0.43962382411336115,0,58.42301649027656,4.72331800818276,0.09929345939186192,0.25419021670801184
DTXSID4020290,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.39062659719087567,NA,1,12.36906267777514,0.5110976803201381,25.349924830661656,5.280108559604926,0.017116541734308287,NA,hours,hours,173,oral,plasma,1,mg/kg,mg/L,0.2117155775384132,0.5419896624063225,44.28128738368356,0.43962382411336115,0.844633253187628,0.5600279381520777,1.8450536409868157,0.09929345939186192,0.25419021670801184
DTXSID4020458,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,NA,NA,1,0.11470347991820135,0.23099999999999998,0.5,0.1,NA,0.1767942163943942,hours,hours,202,oral,plasma,1,mg/kg,mg/L,NA,0.6487965627920754,36.99156465428356,42.19650679890615,3.0199656110260937,0.03945078157144662,1.5413151939284808,NA,33.93776177957736
DTXSID4020533,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,NA,NA,1.2802144600109289,0.11366666155168087,NA,3.7535370323753927,2.1094194492036586,0.8434211286807187,NA,hours,hours,6,iv,plasma,1,mg/kg,mg/L,0.09586886397928794,NA,250.34196718118093,17.16090877389077,0,1.1856473189902206,10.430915299215847,2.344219104913505,NA
DTXSID4020533,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,NA,NA,1.2802144600109289,0.11366666155168087,NA,3.7535370323753927,2.1094194492036586,0.8434211286807187,NA,hours,hours,24,iv,blood,1,mg/kg,mg/L,0.09586886397928794,NA,320.4914063329292,17.16090877389077,0,1.5178828422444708,13.353808597205353,2.344219104913505,NA
DTXSID4022107,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,NA,NA,1,0.04054883538392118,NA,0.09609223977887064,0.1287022497471175,0.7843016154812521,NA,hours,hours,150,iv,plasma,1,mg/kg,mg/L,0.03180251709749274,NA,754.6572469854005,32.401354202296275,0,1.2750196866372563,31.444051957725023,1.3698803372352437,NA
DTXSID4022577,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.41375940082977236,NA,1,8.77979555299758,0.34050225322082406,10.78283820114927,6.474690492739917,0.8685883120108636,NA,hours,hours,24797,iv,plasma,1,mg/kg,mg/L,7.626027799178655,18.43106835490641,3.147116773241355,0.28815038347170285,0,1.1512934104361892,0.1311298655517231,2.3151203496927333,5.595329906824795
DTXSID4022577,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.41375940082977236,NA,1,8.77979555299758,0.34050225322082406,10.78283820114927,6.474690492739917,0.8685883120108636,NA,hours,hours,24797,oral,plasma,1,mg/kg,mg/L,7.626027799178655,18.43106835490641,1.3021491504376697,0.28815038347170285,0.7929760267144534,0.013556475118335526,0.054256214601569555,2.3151203496927333,5.595329906824795
DTXSID4024729,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,NA,NA,1,0.06844444444444443,0.3465,0.5,0.1,NA,0.12608008182441702,hours,hours,201,oral,plasma,1,mg/kg,mg/L,NA,0.5428648479127913,44.20989882154883,66.64102804402677,2.536703052957433,0.037454295101663565,1.8420791175645306,NA,47.588801602744695
DTXSID5020029,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,NA,NA,1,11.622186322762039,NA,5.563656862230552,4.756011906349169,0.296753879419074,NA,hours,hours,43,iv,blood,1,mg/kg,mg/L,3.448928878610937,NA,6.95868220096961,0.2387414369092924,0,3.369795879189859,0.28994509170706695,0.6439011932050996,NA
DTXSID5020732,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,NA,NA,1,0.8255982694165137,NA,0.7561543537427364,0.46329800879958216,0.19987007191486977,NA,hours,hours,210,iv,plasma,1,mg/kg,mg/L,0.1650123854810706,NA,145.44362794363192,3.3285919043873147,0,5.003250313663408,6.060151164317995,0.5260804639104913,NA
DTXSID5023320,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.10156453851176869,NA,1,7.9345669501203,0.6107136212004999,13.620102028156415,4.66303152388311,0.5275965231188414,NA,hours,hours,217,iv,plasma,1,mg/kg,mg/L,4.18624993533714,41.21763360202796,5.733054731732628,0.4631274452299195,0,1.8953877749015218,0.23887728048885937,2.068636603541711,20.367705439847096
DTXSID5023320,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.10156453851176869,NA,1,7.9345669501203,0.6107136212004999,13.620102028156415,4.66303152388311,0.5275965231188414,NA,hours,hours,217,oral,plasma,1,mg/kg,mg/L,4.18624993533714,41.21763360202796,0.5822750580911363,0.4631274452299195,0.7755500041970519,0.008221566853954757,0.024261460753797336,2.068636603541711,20.367705439847096
DTXSID5023794,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.20568076895197268,NA,1,9.435709915964816,0.2335257615006759,7.407201128788172,1.997086465604548,0.2881926216831709,NA,hours,hours,168,iv,plasma,1,mg/kg,mg/L,2.7193019781237924,13.220983137994592,8.825794337324398,0.6540182971494716,0,3.4699014643732475,0.3677414307218495,1.357100127394898,6.598089526356188
DTXSID5023794,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.20568076895197268,NA,1,9.435709915964816,0.2335257615006759,7.407201128788172,1.997086465604548,0.2881926216831709,NA,hours,hours,168,oral,plasma,1,mg/kg,mg/L,2.7193019781237924,13.220983137994592,1.8152961659128481,0.6540182971494716,1.1238922446285033,0.012156889485081078,0.07563734024636859,1.357100127394898,6.598089526356188
DTXSID5025607,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.043120130850253124,NA,1,5.114945576010482,8.391493674436708,2.656822412387422,5.010662872896441,0.8764319406687663,NA,hours,hours,158,iv,plasma,1,mg/kg,mg/L,4.482901677597987,103.96308149356351,5.353675303639405,0.2783563854444611,0,1.140989908739456,0.22306980431830853,1.3411457084810807,31.102542641593306
DTXSID5025607,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.043120130850253124,NA,1,5.114945576010482,8.391493674436708,2.656822412387422,5.010662872896441,0.8764319406687663,NA,hours,hours,170,oral,plasma,1,mg/kg,mg/L,4.482901677597987,103.96308149356351,0.23085117962269974,0.2783563854444611,0.13560536904192302,0.019587819374534562,0.009618799150945823,1.3411457084810807,31.102542641593306
DTXSID5030955,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,NA,NA,1,3.82359469268465,NA,4.029963402484996,1.7703700874654316,0.9260114063612326,NA,hours,hours,165,iv,plasma,1,mg/kg,mg/L,3.5406922987282576,NA,6.778335414410424,0.9072324666389288,0,1.0799003048240043,0.282430642267101,3.0339277704826393,NA
DTXSID5032600,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.25349216940976976,NA,1,0.5194082906022434,2.1632369730640466,1.0054173932086428,1.0487795945892913,0.10114484319908258,NA,hours,hours,192,oral,plasma,1,mg/kg,mg/L,0.05253547010926742,0.2072469150885048,115.80389502903242,2.9786177529608913,0.6514148197241196,1.1680089245790652,4.825162292876351,0.19810781340784422,0.7815145291040655
DTXSID5032600,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.25349216940976976,NA,1,0.5194082906022434,2.1632369730640466,1.0054173932086428,1.0487795945892913,0.10114484319908258,NA,hours,hours,192,iv,plasma,1,mg/kg,mg/L,0.05253547010926742,0.2072469150885048,456.83421029797404,2.9786177529608913,0,9.88681151081235,19.03475876241558,0.19810781340784422,0.7815145291040655
DTXSID5034773,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.6699010248740085,NA,1,0.7217304488113604,0.11239379657499748,16.636197781349942,5.333059032001612,0.5528968086727779,NA,hours,hours,192,oral,plasma,1,mg/kg,mg/L,0.3990424618697729,0.5956737593360492,40.29051074324798,4.055494443541816,7.0145361386879275,0.0843844969350181,1.6787712809686668,2.277629388335465,3.3999491025765027
DTXSID5034773,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.6699010248740085,NA,1,0.7217304488113604,0.11239379657499748,16.636197781349942,5.333059032001612,0.5528968086727779,NA,hours,hours,192,iv,plasma,1,mg/kg,mg/L,0.3990424618697729,0.5956737593360492,60.14397537431087,4.055494443541816,0,1.8086557641750327,2.505998973929622,2.277629388335465,3.3999491025765027
DTXSID50881104,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.10136523129687655,NA,1,4.009569610123643,5.705755690882352,8.664339756999317,2.781304190790622,0.543582754779785,NA,hours,hours,207,iv,plasma,1,mg/kg,mg/L,2.1795328941523184,21.501779912768555,11.01153373935853,0.9134613283502244,0,1.8396462934242968,0.45881390580660536,2.236955845379733,22.06827545066394
DTXSID50881104,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.10136523129687655,NA,1,4.009569610123643,5.705755690882352,8.664339756999317,2.781304190790622,0.543582754779785,NA,hours,hours,207,oral,plasma,1,mg/kg,mg/L,2.1795328941523184,21.501779912768555,1.1161866644234373,0.9134613283502244,0.1341364910985459,0.046643252737822896,0.04650777768430988,2.236955845379733,22.06827545066394
DTXSID6021117,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,NA,NA,1,0.5009738327048134,NA,0.10829121367130272,0.08664339756999316,1.114010340753647,NA,hours,hours,197,iv,plasma,1,mg/kg,mg/L,0.5580900300801498,NA,43.0038142708861,10.006758872812801,0,0.8976577356754901,1.7918255946202533,2.5063556922288046,NA
DTXSID6022923,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.45644471413743104,NA,1,3.4404282999343705,9.600462962441288,20.879795262337062,7.484502672703123,0.23019654384001956,NA,hours,hours,206,oral,plasma,1,mg/kg,mg/L,0.7919747039742863,1.735094480107903,13.832099793497976,0.8337550295712641,0.09274325062740447,0.49257533305161194,0.5763374913957487,0.8723843972837665,1.9112597216343272
DTXSID6022923,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.45644471413743104,NA,1,3.4404282999343705,9.600462962441288,20.879795262337062,7.484502672703123,0.23019654384001956,NA,hours,hours,209,iv,plasma,1,mg/kg,mg/L,0.7919747039742863,1.735094480107903,30.303998195350477,0.8337550295712641,0,4.344113874685162,1.2626665914729358,0.8723843972837665,1.9112597216343272
DTXSID6023733,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.8108715449485094,NA,1,2.2833126092324183,1.5801786472174173,9.746138515795515,16.796011866232828,0.13945179257538184,NA,hours,hours,228,oral,plasma,1,mg/kg,mg/L,0.3184120363674331,0.3926787644122502,61.11866027673404,0.49571872226589736,0.6455504273953129,1.394800343366411,2.5466108448639204,0.22037079272493887,0.27177028728876224
DTXSID6023733,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.8108715449485094,NA,1,2.2833126092324183,1.5801786472174173,9.746138515795515,16.796011866232828,0.13945179257538184,NA,hours,hours,227,iv,plasma,1,mg/kg,mg/L,0.3184120363674331,0.3926787644122502,75.3740350829737,0.49571872226589736,0,7.170936863070022,3.140584795123905,0.22037079272493887,0.27177028728876224
DTXSID7020687,rabbit,L-BFGS-B,model_2comp,,tkstats_2comp,NA,NA,NA,1,1.719115031150658e-4,1.719115031150658e-4,0.004515919067835222,0.008251752149523159,NA,17.123896297837,hours,hours,28,oral,blood,1,mg/kg,mg/L,NA,1.0039274948002386e-5,2390610.8881673296,6268.554490562637,NA,NA,99608.78700697198,NA,0.09035723370446203
DTXSID7022253,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.0012019943830069914,NA,1,4.785556108233402,0.0048208272938105,4.013418736041385,0.0048135220872218415,6.579726469446923,NA,hours,hours,192,oral,plasma,1,mg/kg,mg/L,31.487650196366722,26196.170832009266,9.161644331115084e-4,264.8320495393267,0.9226195847934415,9.982149271813279e-8,3.817351804631746e-5,5492.62445878869,4569592.451046207
DTXSID7022253,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.0012019943830069914,NA,1,4.785556108233402,0.0048208272938105,4.013418736041385,0.0048135220872218415,6.579726469446923,NA,hours,hours,192,iv,plasma,1,mg/kg,mg/L,31.487650196366722,26196.170832009266,0.7622035893541939,264.8320495393267,0,0.15198200178130777,0.03175848288976191,5492.62445878869,4569592.451046207
DTXSID7022413,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.05951857554143892,NA,1,3.054377886381722,8.31024327524282,3.0886254260369106,0.23148023117630107,1.3813628276773344,NA,hours,hours,157,iv,plasma,1,mg/kg,mg/L,4.219204073927376,70.888861763666,5.68827664637231,6.138636128502635,0,0.7239227666792152,0.23701152693217972,19.8127957429874,332.88423929421896
DTXSID7022413,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.05951857554143892,NA,1,3.054377886381722,8.31024327524282,3.0886254260369106,0.23148023117630107,1.3813628276773344,NA,hours,hours,157,oral,plasma,1,mg/kg,mg/L,4.219204073927376,70.888861763666,0.3385581232777132,6.138636128502635,0.14045663775438258,0.01835397946452734,0.014106588469904726,19.8127957429874,332.88423929421896
DTXSID7029904,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0,NA,1,6.5171280236149665,0.0018050707827081908,6.299115795649961,4.105666803281497,0.5641540548446926,NA,hours,hours,131,iv,plasma,1,mg/kg,mg/L,3.676664200464361,Inf,6.527656237131694,0.3926314208652603,0,1.7725654746473327,0.271985676547154,1.429706932933063,Inf
DTXSID7029904,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0,NA,1,6.5171280236149665,0.0018050707827081908,6.299115795649961,4.105666803281497,0.5641540548446926,NA,hours,hours,131,oral,plasma,1,mg/kg,mg/L,3.676664200464361,Inf,0,0.3926314208652603,0,0,0,1.429706932933063,Inf
DTXSID7046627,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.48090888974952933,NA,1,5.695258323793096,0.6037546301543023,13.28735991808142,1.6972921020163,0.27696468282685344,NA,hours,hours,198,iv,plasma,1,mg/kg,mg/L,1.5773854152663518,3.2800088517554706,15.215051291663835,1.4485616348779096,0,3.61056864649114,0.6339604704859925,2.4452004396219578,5.0845399029647504
DTXSID7046627,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.48090888974952933,NA,1,5.695258323793096,0.6037546301543023,13.28735991808142,1.6972921020163,0.27696468282685344,NA,hours,hours,198,oral,plasma,1,mg/kg,mg/L,1.5773854152663518,3.2800088517554706,7.317053424156197,1.4485616348779096,1.0413840300929977,0.06519009588898678,0.3048772260065079,2.4452004396219578,5.0845399029647504
DTXSID8021359,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.9507492333328319,NA,1,0.22836761827313512,3.5265621249910803,0.7373006119286277,1.5712531947176536,0.13460437977502607,NA,hours,hours,226,iv,plasma,1,mg/kg,mg/L,0.030739281618355263,0.03233163965917631,780.7599506707063,4.610191982503076,0,7.429178765738318,32.53166461127943,0.19776663262520006,0.2080113511445423
DTXSID8021359,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.9507492333328319,NA,1,0.22836761827313512,3.5265621249910803,0.7373006119286277,1.5712531947176536,0.13460437977502607,NA,hours,hours,225,oral,plasma,1,mg/kg,mg/L,0.030739281618355263,0.03233163965917631,742.3069245171536,4.610191982503076,0.6256894485374817,4.663591611770315,30.92945518821473,0.19776663262520006,0.2080113511445423
DTXSID8024521,human,L-BFGS-B,model_2comp,,tkstats_2comp,NA,NA,NA,1,0.9319456039093631,1.168976473897728,1.068510194022125,0.13511216516551988,NA,0.3296446951012576,hours,hours,51,oral,blood,1,mg/kg,mg/L,NA,2.8271214970503182,8.489200066230065,11.42177879913458,0.664677473420158,0.09163593986705204,0.35371666942625324,NA,27.024004349928287
DTXSID9021924,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,1,NA,1,0.22103983990261816,8.396947357360746,1.7031517191936056,3.6981959666769013,1.2182435715122608,NA,hours,hours,162,iv,plasma,1,mg/kg,mg/L,0.26928036400946387,0.26928036400946387,89.12643923474688,4.640797904840329,0,0.8208539108141197,3.713601634781118,1.7792883760367955,1.7792883760367955
DTXSID9021924,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,1,NA,1,0.22103983990261816,8.396947357360746,1.7031517191936056,3.6981959666769013,1.2182435715122608,NA,hours,hours,149,iv,plasma,1,mg/kg,mg/L,0.26928036400946387,0.26928036400946387,89.12643923474688,4.640797904840329,0,0.8208539108141197,3.713601634781118,1.7792883760367955,1.7792883760367955
DTXSID9021924,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,1,NA,1,0.22103983990261816,8.396947357360746,1.7031517191936056,3.6981959666769013,1.2182435715122608,NA,hours,hours,162,oral,plasma,1,mg/kg,mg/L,0.26928036400946387,0.26928036400946387,89.12643923474687,4.640797904840329,0.2986553377242987,0.5766959646419652,3.713601634781118,1.7792883760367955,1.7792883760367955
DTXSID9021924,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,1,NA,1,0.22103983990261816,8.396947357360746,1.7031517191936056,3.6981959666769013,1.2182435715122608,NA,hours,hours,149,oral,plasma,1,mg/kg,mg/L,0.26928036400946387,0.26928036400946387,89.12643923474687,4.640797904840329,0.2986553377242987,0.5766959646419652,3.713601634781118,1.7792883760367955,1.7792883760367955
DTXSID9025617,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,NA,NA,1,0.8565541757559273,NA,5.45141699502078,9.08304916129375,0.7567257398643915,NA,hours,hours,151,iv,plasma,1,mg/kg,mg/L,0.6481765923828381,NA,37.02694648655975,1.3245966648131822,0,1.321482734523084,1.5427894369399908,1.2108934412179795,NA
DTXSID9030258,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.8312254194890897,NA,1,0.9799441513727383,8.506423867235815,0.028881132523331052,41.59299013260998,1.1897855446290313,NA,hours,hours,175,iv,plasma,1,mg/kg,mg/L,1.1659233858470472,1.4026560768120864,20.584542939383553,0.7078363481235295,0,0.8404876025887458,0.8576892891409809,1.1906117019665832,1.4323571850081163
DTXSID9030258,rat,L-BFGS-B,model_2comp,,tkstats_2comp,NA,0.8312254194890897,NA,1,0.9799441513727383,8.506423867235815,0.028881132523331052,41.59299013260998,1.1897855446290313,NA,hours,hours,175,oral,plasma,1,mg/kg,mg/L,1.1659233858470472,1.4026560768120864,17.110395339780272,0.7078363481235295,0.2871763171260056,0.5269908460827529,0.712933139157511,1.1906117019665832,1.4323571850081163
